
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
	sys_dnode_t *const prev = successor->prev;
    84b4:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = successor;
    84b8:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = prev;
    84bb:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    84bf:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    84c2:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    84c6:	eb 10                	jmp    84d8 <ready_thread+0x90>
	return (node == list->tail) ? NULL : node->next;
    84c8:	49 39 6c 24 48       	cmp    %rbp,0x48(%r12)
    84cd:	74 bb                	je     848a <ready_thread+0x42>
    84cf:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    84d3:	48 85 ed             	test   %rbp,%rbp
    84d6:	eb b0                	jmp    8488 <ready_thread+0x40>
}
    84d8:	5b                   	pop    %rbx
		update_cache(0);
    84d9:	31 ff                	xor    %edi,%edi
}
    84db:	5d                   	pop    %rbp
    84dc:	41 5c                	pop    %r12
		update_cache(0);
    84de:	e9 cf fb ff ff       	jmpq   80b2 <update_cache>
}
    84e3:	5b                   	pop    %rbx
    84e4:	5d                   	pop    %rbp
    84e5:	41 5c                	pop    %r12
    84e7:	c3                   	retq   
    84e8:	c3                   	retq   

00000000000084e9 <z_ready_thread>:
{
    84e9:	f3 0f 1e fa          	endbr64 
    84ed:	55                   	push   %rbp
    84ee:	48 83 ec 10          	sub    $0x10,%rsp
    84f2:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    84f7:	e8 aa de ff ff       	callq  63a6 <posix_irq_lock>
			ready_thread(thread);
    84fc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    8501:	89 c5                	mov    %eax,%ebp
    8503:	e8 40 ff ff ff       	callq  8448 <ready_thread>
}
    8508:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    850c:	89 ef                	mov    %ebp,%edi
    850e:	5d                   	pop    %rbp
    850f:	e9 a0 de ff ff       	jmpq   63b4 <posix_irq_unlock>

0000000000008514 <z_sched_start>:
{
    8514:	f3 0f 1e fa          	endbr64 
    8518:	41 54                	push   %r12
    851a:	48 83 ec 10          	sub    $0x10,%rsp
    851e:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    8523:	e8 7e de ff ff       	callq  63a6 <posix_irq_lock>
	if (z_has_thread_started(thread)) {
    8528:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    852d:	41 89 c4             	mov    %eax,%r12d
    8530:	8a 47 19             	mov    0x19(%rdi),%al
    8533:	a8 04                	test   $0x4,%al
    8535:	75 0e                	jne    8545 <z_sched_start+0x31>
}
    8537:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    853b:	44 89 e7             	mov    %r12d,%edi
    853e:	41 5c                	pop    %r12
    8540:	e9 6f de ff ff       	jmpq   63b4 <posix_irq_unlock>
	thread->base.thread_state &= ~_THREAD_PRESTART;
    8545:	83 e0 fb             	and    $0xfffffffb,%eax
    8548:	88 47 19             	mov    %al,0x19(%rdi)
	ready_thread(thread);
    854b:	e8 f8 fe ff ff       	callq  8448 <ready_thread>
	z_reschedule(&sched_spinlock, key);
    8550:	48 8d 3d 60 70 00 00 	lea    0x7060(%rip),%rdi        # f5b7 <sched_spinlock>
}
    8557:	48 83 c4 10          	add    $0x10,%rsp
	z_reschedule(&sched_spinlock, key);
    855b:	44 89 e6             	mov    %r12d,%esi
}
    855e:	41 5c                	pop    %r12
	z_reschedule(&sched_spinlock, key);
    8560:	e9 85 fa ff ff       	jmpq   7fea <z_reschedule>

0000000000008565 <z_thread_timeout>:
{
    8565:	f3 0f 1e fa          	endbr64 
    8569:	41 54                	push   %r12
    856b:	55                   	push   %rbp
    856c:	53                   	push   %rbx
    856d:	48 89 fb             	mov    %rdi,%rbx
	return posix_irq_lock();
    8570:	e8 31 de ff ff       	callq  63a6 <posix_irq_lock>
    8575:	89 c5                	mov    %eax,%ebp
		if (!killed) {
    8577:	f6 43 f1 28          	testb  $0x28,-0xf(%rbx)
    857b:	75 1f                	jne    859c <z_thread_timeout+0x37>
			if (thread->base.pended_on != NULL) {
    857d:	48 83 7b e8 00       	cmpq   $0x0,-0x18(%rbx)
	struct k_thread *thread = CONTAINER_OF(timeout,
    8582:	4c 8d 63 d8          	lea    -0x28(%rbx),%r12
			if (thread->base.pended_on != NULL) {
    8586:	74 08                	je     8590 <z_thread_timeout+0x2b>
				unpend_thread_no_timeout(thread);
    8588:	4c 89 e7             	mov    %r12,%rdi
    858b:	e8 f0 fa ff ff       	callq  8080 <unpend_thread_no_timeout>
	thread->base.thread_state &= ~_THREAD_SUSPENDED;
    8590:	80 63 f1 eb          	andb   $0xeb,-0xf(%rbx)
			ready_thread(thread);
    8594:	4c 89 e7             	mov    %r12,%rdi
    8597:	e8 ac fe ff ff       	callq  8448 <ready_thread>
}
    859c:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    859d:	89 ef                	mov    %ebp,%edi
    859f:	5d                   	pop    %rbp
    85a0:	41 5c                	pop    %r12
    85a2:	e9 0d de ff ff       	jmpq   63b4 <posix_irq_unlock>

00000000000085a7 <z_unpend_first_thread>:
{
    85a7:	f3 0f 1e fa          	endbr64 
    85ab:	41 54                	push   %r12
    85ad:	55                   	push   %rbp
    85ae:	48 83 ec 18          	sub    $0x18,%rsp
    85b2:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    85b7:	e8 ea dd ff ff       	callq  63a6 <posix_irq_lock>
		thread = _priq_wait_best(&wait_q->waitq);
    85bc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    85c1:	89 c5                	mov    %eax,%ebp
    85c3:	e8 d6 fa ff ff       	callq  809e <z_priq_dumb_best>
    85c8:	49 89 c4             	mov    %rax,%r12
		if (thread != NULL) {
    85cb:	48 85 c0             	test   %rax,%rax
    85ce:	74 12                	je     85e2 <z_unpend_first_thread+0x3b>
			unpend_thread_no_timeout(thread);
    85d0:	48 89 c7             	mov    %rax,%rdi
    85d3:	e8 a8 fa ff ff       	callq  8080 <unpend_thread_no_timeout>
    85d8:	49 8d 7c 24 28       	lea    0x28(%r12),%rdi
    85dd:	e8 aa 05 00 00       	callq  8b8c <z_abort_timeout>
	posix_irq_unlock(key);
    85e2:	89 ef                	mov    %ebp,%edi
    85e4:	e8 cb dd ff ff       	callq  63b4 <posix_irq_unlock>
}
    85e9:	48 83 c4 18          	add    $0x18,%rsp
    85ed:	4c 89 e0             	mov    %r12,%rax
    85f0:	5d                   	pop    %rbp
    85f1:	41 5c                	pop    %r12
    85f3:	c3                   	retq   

00000000000085f4 <z_sched_init>:
{
    85f4:	f3 0f 1e fa          	endbr64 
	list->head = (sys_dnode_t *)list;
    85f8:	48 8d 05 21 6e 00 00 	lea    0x6e21(%rip),%rax        # f420 <_kernel>
	k_sched_time_slice_set(CONFIG_TIMESLICE_SIZE,
    85ff:	31 f6                	xor    %esi,%esi
    8601:	31 ff                	xor    %edi,%edi
    8603:	48 8d 50 40          	lea    0x40(%rax),%rdx
    8607:	48 89 50 40          	mov    %rdx,0x40(%rax)
	list->tail = (sys_dnode_t *)list;
    860b:	48 89 50 48          	mov    %rdx,0x48(%rax)
    860f:	e9 60 f9 ff ff       	jmpq   7f74 <k_sched_time_slice_set>

0000000000008614 <z_impl_k_yield>:
{
    8614:	f3 0f 1e fa          	endbr64 
    8618:	41 55                	push   %r13
    861a:	41 54                	push   %r12
    861c:	55                   	push   %rbp
    861d:	53                   	push   %rbx
    861e:	52                   	push   %rdx
	if (!z_is_idle_thread_object(_current)) {
    861f:	48 8d 2d fa 6d 00 00 	lea    0x6dfa(%rip),%rbp        # f420 <_kernel>
    8626:	48 8d 05 b3 6c 00 00 	lea    0x6cb3(%rip),%rax        # f2e0 <z_idle_threads>
    862d:	48 39 45 10          	cmp    %rax,0x10(%rbp)
    8631:	0f 84 8e 00 00 00    	je     86c5 <z_impl_k_yield+0xb1>
	return posix_irq_lock();
    8637:	e8 6a dd ff ff       	callq  63a6 <posix_irq_lock>
			dequeue_thread(&_kernel.ready_q.runq,
    863c:	48 8b 75 10          	mov    0x10(%rbp),%rsi
		_priq_run_remove(pq, thread);
    8640:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    8644:	41 89 c5             	mov    %eax,%r13d
	thread->base.thread_state &= ~_THREAD_QUEUED;
    8647:	80 66 19 7f          	andb   $0x7f,0x19(%rsi)
		_priq_run_remove(pq, thread);
    864b:	e8 0e fa ff ff       	callq  805e <z_priq_dumb_remove>
		queue_thread(&_kernel.ready_q.runq, _current);
    8650:	48 8b 5d 10          	mov    0x10(%rbp),%rbx
	thread->base.thread_state |= _THREAD_QUEUED;
    8654:	80 4b 19 80          	orb    $0x80,0x19(%rbx)
	return list->head == list;
    8658:	4c 8b 65 40          	mov    0x40(%rbp),%r12
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    865c:	4d 85 e4             	test   %r12,%r12
    865f:	74 09                	je     866a <z_impl_k_yield+0x56>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    8661:	48 8d 45 40          	lea    0x40(%rbp),%rax
    8665:	49 39 c4             	cmp    %rax,%r12
    8668:	75 18                	jne    8682 <z_impl_k_yield+0x6e>
	sys_dnode_t *const tail = list->tail;
    866a:	48 8b 45 48          	mov    0x48(%rbp),%rax
	node->next = list;
    866e:	48 8d 55 40          	lea    0x40(%rbp),%rdx
    8672:	48 89 13             	mov    %rdx,(%rbx)
	node->prev = tail;
    8675:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    8679:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    867c:	48 89 5d 48          	mov    %rbx,0x48(%rbp)
}
    8680:	eb 34                	jmp    86b6 <z_impl_k_yield+0xa2>
		if (z_sched_prio_cmp(thread, t) > 0) {
    8682:	4c 89 e6             	mov    %r12,%rsi
    8685:	48 89 df             	mov    %rbx,%rdi
    8688:	e8 a2 f8 ff ff       	callq  7f2f <z_sched_prio_cmp>
    868d:	85 c0                	test   %eax,%eax
    868f:	7e 16                	jle    86a7 <z_impl_k_yield+0x93>
	sys_dnode_t *const prev = successor->prev;
    8691:	49 8b 44 24 08       	mov    0x8(%r12),%rax
	node->next = successor;
    8696:	4c 89 23             	mov    %r12,(%rbx)
	node->prev = prev;
    8699:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    869d:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    86a0:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
}
    86a5:	eb 0f                	jmp    86b6 <z_impl_k_yield+0xa2>
	return (node == list->tail) ? NULL : node->next;
    86a7:	4c 39 65 48          	cmp    %r12,0x48(%rbp)
    86ab:	74 bd                	je     866a <z_impl_k_yield+0x56>
    86ad:	4d 8b 24 24          	mov    (%r12),%r12
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    86b1:	4d 85 e4             	test   %r12,%r12
    86b4:	eb b2                	jmp    8668 <z_impl_k_yield+0x54>
		update_cache(1);
    86b6:	bf 01 00 00 00       	mov    $0x1,%edi
    86bb:	e8 f2 f9 ff ff       	callq  80b2 <update_cache>
    86c0:	44 89 ef             	mov    %r13d,%edi
    86c3:	eb 07                	jmp    86cc <z_impl_k_yield+0xb8>
    86c5:	e8 dc dc ff ff       	callq  63a6 <posix_irq_lock>
    86ca:	89 c7                	mov    %eax,%edi
}
    86cc:	58                   	pop    %rax
    86cd:	5b                   	pop    %rbx
    86ce:	5d                   	pop    %rbp
    86cf:	41 5c                	pop    %r12
    86d1:	41 5d                	pop    %r13
    86d3:	e9 0c d1 ff ff       	jmpq   57e4 <arch_swap>

00000000000086d8 <z_impl_k_sleep>:

int32_t z_impl_k_sleep(k_timeout_t timeout)
{
    86d8:	f3 0f 1e fa          	endbr64 
    86dc:	51                   	push   %rcx

	__ASSERT(!arch_is_in_isr(), "");
	sys_trace_void(SYS_TRACE_ID_SLEEP);

	/* in case of K_FOREVER, we suspend */
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
    86dd:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
    86e1:	75 15                	jne    86f8 <z_impl_k_sleep+0x20>
		k_thread_suspend(_current);
    86e3:	48 8d 05 36 6d 00 00 	lea    0x6d36(%rip),%rax        # f420 <_kernel>
    86ea:	48 8b 78 10          	mov    0x10(%rax),%rdi
	z_impl_k_thread_suspend(thread);
    86ee:	e8 a9 fb ff ff       	callq  829c <z_impl_k_thread_suspend>
		return (int32_t) K_TICKS_FOREVER;
    86f3:	83 c8 ff             	or     $0xffffffff,%eax
}
    86f6:	eb 16                	jmp    870e <z_impl_k_sleep+0x36>
	if (ticks == 0) {
    86f8:	48 85 ff             	test   %rdi,%rdi
    86fb:	75 09                	jne    8706 <z_impl_k_sleep+0x2e>
	z_impl_k_yield();
    86fd:	e8 12 ff ff ff       	callq  8614 <z_impl_k_yield>
		return 0;
    8702:	31 c0                	xor    %eax,%eax
}
    8704:	eb 05                	jmp    870b <z_impl_k_sleep+0x33>
    8706:	e8 21 fb ff ff       	callq  822c <z_tick_sleep.part.0>

	ticks = timeout.ticks;

	ticks = z_tick_sleep(ticks);
	sys_trace_end_call(SYS_TRACE_ID_SLEEP);
	return k_ticks_to_ms_floor64(ticks);
    870b:	6b c0 0a             	imul   $0xa,%eax,%eax
}
    870e:	5a                   	pop    %rdx
    870f:	c3                   	retq   

0000000000008710 <z_impl_k_usleep>:
}
#include <syscalls/k_sleep_mrsh.c>
#endif

int32_t z_impl_k_usleep(int us)
{
    8710:	f3 0f 1e fa          	endbr64 
	int32_t ticks;

	ticks = k_us_to_ticks_ceil64(us);
    8714:	48 63 c7             	movslq %edi,%rax
    8717:	31 d2                	xor    %edx,%edx
{
    8719:	51                   	push   %rcx
    871a:	b9 10 27 00 00       	mov    $0x2710,%ecx
		t += off;
    871f:	48 05 0f 27 00 00    	add    $0x270f,%rax
			return t / (from_hz / to_hz);
    8725:	48 f7 f1             	div    %rcx
	ticks = z_tick_sleep(ticks);
    8728:	48 63 f8             	movslq %eax,%rdi
	if (ticks == 0) {
    872b:	48 85 ff             	test   %rdi,%rdi
    872e:	75 09                	jne    8739 <z_impl_k_usleep+0x29>
	z_impl_k_yield();
    8730:	e8 df fe ff ff       	callq  8614 <z_impl_k_yield>
		return 0;
    8735:	31 c0                	xor    %eax,%eax
}
    8737:	eb 05                	jmp    873e <z_impl_k_usleep+0x2e>
    8739:	e8 ee fa ff ff       	callq  822c <z_tick_sleep.part.0>
	return k_ticks_to_us_floor64(ticks);
    873e:	48 98                	cltq   
}
    8740:	5a                   	pop    %rdx
			return t * (to_hz / from_hz);
    8741:	48 69 c0 10 27 00 00 	imul   $0x2710,%rax,%rax
    8748:	c3                   	retq   

0000000000008749 <z_impl_k_current_get>:
}
#include <syscalls/k_wakeup_mrsh.c>
#endif

k_tid_t z_impl_k_current_get(void)
{
    8749:	f3 0f 1e fa          	endbr64 
	 * local interrupts when reading it.
	 */
	unsigned int k = arch_irq_lock();
#endif

	k_tid_t ret = _current_cpu->current;
    874d:	48 8d 05 cc 6c 00 00 	lea    0x6ccc(%rip),%rax        # f420 <_kernel>

#ifdef CONFIG_SMP
	arch_irq_unlock(k);
#endif
	return ret;
    8754:	48 8b 40 10          	mov    0x10(%rax),%rax
}
    8758:	c3                   	retq   

0000000000008759 <z_thread_abort>:
#endif
	}
}

void z_thread_abort(struct k_thread *thread)
{
    8759:	f3 0f 1e fa          	endbr64 
    875d:	41 55                	push   %r13
    875f:	41 54                	push   %r12
    8761:	55                   	push   %rbp
    8762:	53                   	push   %rbx
    8763:	48 89 fb             	mov    %rdi,%rbx
    8766:	52                   	push   %rdx
    8767:	e8 3a dc ff ff       	callq  63a6 <posix_irq_lock>
    876c:	41 89 c4             	mov    %eax,%r12d
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

	if ((thread->base.thread_state & _THREAD_DEAD) != 0U) {
    876f:	8a 43 19             	mov    0x19(%rbx),%al
    8772:	a8 08                	test   $0x8,%al
    8774:	0f 85 9b 00 00 00    	jne    8815 <z_thread_abort+0xbc>
		thread->base.thread_state &= ~_THREAD_ABORTING;
    877a:	89 c2                	mov    %eax,%edx
    877c:	83 e2 df             	and    $0xffffffdf,%edx
		if (z_is_thread_queued(thread)) {
    877f:	80 ca 08             	or     $0x8,%dl
    8782:	78 05                	js     8789 <z_thread_abort+0x30>
		thread->base.thread_state &= ~_THREAD_ABORTING;
    8784:	88 53 19             	mov    %dl,0x19(%rbx)
    8787:	eb 1c                	jmp    87a5 <z_thread_abort+0x4c>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    8789:	83 e0 5f             	and    $0x5f,%eax
		_priq_run_remove(pq, thread);
    878c:	48 89 de             	mov    %rbx,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    878f:	83 c8 08             	or     $0x8,%eax
    8792:	88 43 19             	mov    %al,0x19(%rbx)
		_priq_run_remove(pq, thread);
    8795:	48 8d 05 84 6c 00 00 	lea    0x6c84(%rip),%rax        # f420 <_kernel>
    879c:	48 8d 78 40          	lea    0x40(%rax),%rdi
    87a0:	e8 b9 f8 ff ff       	callq  805e <z_priq_dumb_remove>
		if (thread->base.pended_on != NULL) {
    87a5:	48 83 7b 10 00       	cmpq   $0x0,0x10(%rbx)
    87aa:	74 08                	je     87b4 <z_thread_abort+0x5b>
			unpend_thread_no_timeout(thread);
    87ac:	48 89 df             	mov    %rbx,%rdi
    87af:	e8 cc f8 ff ff       	callq  8080 <unpend_thread_no_timeout>
    87b4:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
	sys_dlist_init(&w->waitq);
}

static inline struct k_thread *z_waitq_head(_wait_q_t *w)
{
	return (struct k_thread *)sys_dlist_peek_head(&w->waitq);
    87b8:	4c 8d 6b 60          	lea    0x60(%rbx),%r13
    87bc:	e8 cb 03 00 00       	callq  8b8c <z_abort_timeout>
	return list->head == list;
    87c1:	48 8b 6b 60          	mov    0x60(%rbx),%rbp
	while ((thread = z_waitq_head(wait_q)) != NULL) {
    87c5:	48 85 ed             	test   %rbp,%rbp
    87c8:	74 27                	je     87f1 <z_thread_abort+0x98>
    87ca:	4c 39 ed             	cmp    %r13,%rbp
    87cd:	74 22                	je     87f1 <z_thread_abort+0x98>
		unpend_thread_no_timeout(thread);
    87cf:	48 89 ef             	mov    %rbp,%rdi
    87d2:	e8 a9 f8 ff ff       	callq  8080 <unpend_thread_no_timeout>
    87d7:	48 8d 7d 28          	lea    0x28(%rbp),%rdi
    87db:	e8 ac 03 00 00       	callq  8b8c <z_abort_timeout>
	thread->callee_saved.retval = value;
    87e0:	c7 45 4c 00 00 00 00 	movl   $0x0,0x4c(%rbp)
		ready_thread(thread);
    87e7:	48 89 ef             	mov    %rbp,%rdi
    87ea:	e8 59 fc ff ff       	callq  8448 <ready_thread>
    87ef:	eb d0                	jmp    87c1 <z_thread_abort+0x68>
		update_cache(1);
    87f1:	bf 01 00 00 00       	mov    $0x1,%edi
    87f6:	e8 b7 f8 ff ff       	callq  80b2 <update_cache>
		}
		return; /* lock has been released */
	}
#endif
	end_thread(thread);
	if (thread == _current && !arch_is_in_isr()) {
    87fb:	48 8d 05 1e 6c 00 00 	lea    0x6c1e(%rip),%rax        # f420 <_kernel>
    8802:	48 39 58 10          	cmp    %rbx,0x10(%rax)
    8806:	75 0d                	jne    8815 <z_thread_abort+0xbc>
    8808:	83 38 00             	cmpl   $0x0,(%rax)
    880b:	75 08                	jne    8815 <z_thread_abort+0xbc>
    880d:	44 89 e7             	mov    %r12d,%edi
    8810:	e8 cf cf ff ff       	callq  57e4 <arch_swap>
		z_swap(&sched_spinlock, key);
		__ASSERT(false, "aborted _current back from dead");
	}
	k_spin_unlock(&sched_spinlock, key);
}
    8815:	58                   	pop    %rax
	posix_irq_unlock(key);
    8816:	44 89 e7             	mov    %r12d,%edi
    8819:	5b                   	pop    %rbx
    881a:	5d                   	pop    %rbp
    881b:	41 5c                	pop    %r12
    881d:	41 5d                	pop    %r13
    881f:	e9 90 db ff ff       	jmpq   63b4 <posix_irq_unlock>

0000000000008824 <z_impl_k_thread_start>:
}
#endif

#ifdef CONFIG_MULTITHREADING
void z_impl_k_thread_start(struct k_thread *thread)
{
    8824:	f3 0f 1e fa          	endbr64 
	z_sched_start(thread);
    8828:	e9 e7 fc ff ff       	jmpq   8514 <z_sched_start>

000000000000882d <z_init_thread_base>:
}
#endif

void z_init_thread_base(struct _thread_base *thread_base, int priority,
		       uint32_t initial_state, unsigned int options)
{
    882d:	f3 0f 1e fa          	endbr64 
	/* k_q_node is initialized upon first insertion in a list */
	thread_base->pended_on = NULL;
    8831:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    8838:	00 
	thread_base->user_options = (uint8_t)options;
    8839:	88 4f 18             	mov    %cl,0x18(%rdi)
	thread_base->thread_state = (uint8_t)initial_state;
    883c:	88 57 19             	mov    %dl,0x19(%rdi)

	thread_base->prio = priority;
    883f:	40 88 77 1a          	mov    %sil,0x1a(%rdi)

	thread_base->sched_locked = 0U;
    8843:	c6 47 1b 00          	movb   $0x0,0x1b(%rdi)
	node->next = NULL;
    8847:	48 c7 47 28 00 00 00 	movq   $0x0,0x28(%rdi)
    884e:	00 
	node->prev = NULL;
    884f:	48 c7 47 30 00 00 00 	movq   $0x0,0x30(%rdi)
    8856:	00 
#endif

	/* swap_data does not need to be initialized */

	z_init_thread_timeout(thread_base);
}
    8857:	c3                   	retq   

0000000000008858 <z_setup_new_thread>:
{
    8858:	f3 0f 1e fa          	endbr64 
    885c:	41 55                	push   %r13
	sys_dlist_init(&w->waitq);
    885e:	48 8d 47 60          	lea    0x60(%rdi),%rax
    8862:	49 89 cd             	mov    %rcx,%r13
    8865:	41 54                	push   %r12
    8867:	49 89 d4             	mov    %rdx,%r12
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    886a:	ba 04 00 00 00       	mov    $0x4,%edx
{
    886f:	55                   	push   %rbp
    8870:	48 89 f5             	mov    %rsi,%rbp
		stack_obj_size = Z_KERNEL_STACK_SIZE_ADJUST(stack_size);
    8873:	49 83 c4 07          	add    $0x7,%r12
{
    8877:	53                   	push   %rbx
    8878:	48 89 fb             	mov    %rdi,%rbx
		stack_obj_size = Z_KERNEL_STACK_SIZE_ADJUST(stack_size);
    887b:	49 83 e4 f8          	and    $0xfffffffffffffff8,%r12
	stack_ptr = (char *)stack + stack_obj_size;
    887f:	49 01 ec             	add    %rbp,%r12
{
    8882:	48 83 ec 18          	sub    $0x18,%rsp
	list->head = (sys_dnode_t *)list;
    8886:	48 89 47 60          	mov    %rax,0x60(%rdi)
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    888a:	8b 4c 24 50          	mov    0x50(%rsp),%ecx
    888e:	8b 74 24 48          	mov    0x48(%rsp),%esi
	list->tail = (sys_dnode_t *)list;
    8892:	48 89 47 68          	mov    %rax,0x68(%rdi)
{
    8896:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    889b:	4c 89 0c 24          	mov    %r9,(%rsp)
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    889f:	e8 89 ff ff ff       	callq  882d <z_init_thread_base>
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    88a4:	4c 89 e9             	mov    %r13,%rcx
    88a7:	4c 89 e2             	mov    %r12,%rdx
    88aa:	48 89 ee             	mov    %rbp,%rsi
    88ad:	50                   	push   %rax
    88ae:	48 89 df             	mov    %rbx,%rdi
    88b1:	ff 74 24 48          	pushq  0x48(%rsp)
    88b5:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    88ba:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    88bf:	e8 89 cf ff ff       	callq  584d <arch_new_thread>
	if (!_current) {
    88c4:	48 8d 05 55 6b 00 00 	lea    0x6b55(%rip),%rax        # f420 <_kernel>
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    88cb:	5a                   	pop    %rdx
	new_thread->init_data = NULL;
    88cc:	48 c7 43 58 00 00 00 	movq   $0x0,0x58(%rbx)
    88d3:	00 
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    88d4:	59                   	pop    %rcx
	if (!_current) {
    88d5:	48 8b 40 10          	mov    0x10(%rax),%rax
    88d9:	48 85 c0             	test   %rax,%rax
    88dc:	74 04                	je     88e2 <z_setup_new_thread+0x8a>
	new_thread->resource_pool = _current->resource_pool;
    88de:	48 8b 40 78          	mov    0x78(%rax),%rax
	return stack_ptr;
    88e2:	48 89 43 78          	mov    %rax,0x78(%rbx)
}
    88e6:	48 83 c4 18          	add    $0x18,%rsp
    88ea:	4c 89 e0             	mov    %r12,%rax
    88ed:	5b                   	pop    %rbx
    88ee:	5d                   	pop    %rbp
    88ef:	41 5c                	pop    %r12
    88f1:	41 5d                	pop    %r13
    88f3:	c3                   	retq   

00000000000088f4 <z_init_static_threads>:
{
    88f4:	f3 0f 1e fa          	endbr64 
    88f8:	55                   	push   %rbp
    88f9:	53                   	push   %rbx
    88fa:	52                   	push   %rdx
	_FOREACH_STATIC_THREAD(thread_data) {
    88fb:	48 8d 1d 7e 60 00 00 	lea    0x607e(%rip),%rbx        # e980 <_k_thread_data_processing_tid>
    8902:	48 89 dd             	mov    %rbx,%rbp
    8905:	48 3b 1d ac 36 00 00 	cmp    0x36ac(%rip),%rbx        # bfb8 <_GLOBAL_OFFSET_TABLE_+0x1e0>
    890c:	73 3a                	jae    8948 <z_init_static_threads+0x54>
		z_setup_new_thread(
    890e:	4c 8b 4b 28          	mov    0x28(%rbx),%r9
    8912:	4c 8b 43 20          	mov    0x20(%rbx),%r8
    8916:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    891a:	8b 53 10             	mov    0x10(%rbx),%edx
    891d:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    8921:	ff 73 50             	pushq  0x50(%rbx)
    8924:	8b 43 3c             	mov    0x3c(%rbx),%eax
    8927:	50                   	push   %rax
    8928:	8b 43 38             	mov    0x38(%rbx),%eax
    892b:	50                   	push   %rax
    892c:	ff 73 30             	pushq  0x30(%rbx)
    892f:	48 8b 3b             	mov    (%rbx),%rdi
    8932:	e8 21 ff ff ff       	callq  8858 <z_setup_new_thread>
		thread_data->init_thread->init_data = thread_data;
    8937:	48 8b 03             	mov    (%rbx),%rax
		z_setup_new_thread(
    893a:	48 83 c4 20          	add    $0x20,%rsp
		thread_data->init_thread->init_data = thread_data;
    893e:	48 89 58 58          	mov    %rbx,0x58(%rax)
	_FOREACH_STATIC_THREAD(thread_data) {
    8942:	48 83 c3 58          	add    $0x58,%rbx
    8946:	eb bd                	jmp    8905 <z_init_static_threads+0x11>
	k_sched_lock();
    8948:	e8 f1 f6 ff ff       	callq  803e <k_sched_lock>
	_FOREACH_STATIC_THREAD(thread_data) {
    894d:	48 89 eb             	mov    %rbp,%rbx
					    K_MSEC(thread_data->init_delay));
    8950:	31 ed                	xor    %ebp,%ebp
	_FOREACH_STATIC_THREAD(thread_data) {
    8952:	48 3b 1d 5f 36 00 00 	cmp    0x365f(%rip),%rbx        # bfb8 <_GLOBAL_OFFSET_TABLE_+0x1e0>
