
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6e6f:	48 8b 3b             	mov    (%rbx),%rdi
    6e72:	4d 89 f8             	mov    %r15,%r8
    6e75:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    6e7a:	be 01 00 00 00       	mov    $0x1,%esi
    6e7f:	48 8d 15 d7 32 00 00 	lea    0x32d7(%rip),%rdx        # a15d <default_cmd+0xefd>
    6e86:	31 c0                	xor    %eax,%eax
    6e88:	e8 e3 b7 ff ff       	callq  2670 <__fprintf_chk@plt>
			fprintf(stdout, "%*s", _LONG_HELP_ALIGN, "");
			ret = fprintf(stdout, "%.*s\n",
    6e8d:	4c 63 c5             	movslq %ebp,%r8
    6e90:	48 8b 3b             	mov    (%rbx),%rdi
    6e93:	b9 46 00 00 00       	mov    $0x46,%ecx
    6e98:	4d 01 f0             	add    %r14,%r8
    6e9b:	48 8d 15 b5 32 00 00 	lea    0x32b5(%rip),%rdx        # a157 <default_cmd+0xef7>
    6ea2:	be 01 00 00 00       	mov    $0x1,%esi
    6ea7:	31 c0                	xor    %eax,%eax
    6ea9:	e8 c2 b7 ff ff       	callq  2670 <__fprintf_chk@plt>
				      _MAX_LINE_WIDTH - _LONG_HELP_ALIGN,
				      &toprint[printed_right]);
			printed_right += ret - 1;
    6eae:	8d 6c 05 ff          	lea    -0x1(%rbp,%rax,1),%ebp
    6eb2:	eb b5                	jmp    6e69 <cmd_print_long_help+0xee>
		}
		count++;
    6eb4:	41 ff c5             	inc    %r13d
    6eb7:	e9 23 ff ff ff       	jmpq   6ddf <cmd_print_long_help+0x64>
    6ebc:	48 8b 3b             	mov    (%rbx),%rdi
    6ebf:	48 8d 15 de 25 00 00 	lea    0x25de(%rip),%rdx        # 94a4 <default_cmd+0x244>
    6ec6:	be 01 00 00 00       	mov    $0x1,%esi
    6ecb:	31 c0                	xor    %eax,%eax
    6ecd:	e8 9e b7 ff ff       	callq  2670 <__fprintf_chk@plt>
    6ed2:	48 8b 3b             	mov    (%rbx),%rdi
    6ed5:	31 c0                	xor    %eax,%eax
    6ed7:	be 01 00 00 00       	mov    $0x1,%esi
    6edc:	48 8d 15 7e 32 00 00 	lea    0x327e(%rip),%rdx        # a161 <default_cmd+0xf01>
    6ee3:	e8 88 b7 ff ff       	callq  2670 <__fprintf_chk@plt>
	}
	fprintf(stdout, "\n");
	fprintf(stdout, "Note that which options are available depends on the "
		"enabled features/drivers\n\n");
}
    6ee8:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    6eed:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6ef4:	00 00 
    6ef6:	74 05                	je     6efd <cmd_print_long_help+0x182>
    6ef8:	e8 b3 b5 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    6efd:	48 83 c4 68          	add    $0x68,%rsp
    6f01:	5b                   	pop    %rbx
    6f02:	5d                   	pop    %rbp
    6f03:	41 5c                	pop    %r12
    6f05:	41 5d                	pop    %r13
    6f07:	41 5e                	pop    %r14
    6f09:	41 5f                	pop    %r15
    6f0b:	c3                   	retq   

0000000000006f0c <cmd_parse_one_arg>:
 * Try to find if this argument is in the list (and it is not manual)
 * if it does, try to parse it, set its dest accordingly, and return true
 * if it is not found, return false
 */
bool cmd_parse_one_arg(char *argv, struct args_struct_t args_struct[])
{
    6f0c:	f3 0f 1e fa          	endbr64 
    6f10:	41 56                	push   %r14
    6f12:	41 55                	push   %r13
    6f14:	49 89 f5             	mov    %rsi,%r13
    6f17:	41 54                	push   %r12
    6f19:	55                   	push   %rbp
    6f1a:	48 89 fd             	mov    %rdi,%rbp
    6f1d:	53                   	push   %rbx
	int count = 0;
	int ret;

	if (cmd_is_help_option(argv)) {
    6f1e:	e8 8a fa ff ff       	callq  69ad <cmd_is_help_option>
    6f23:	85 c0                	test   %eax,%eax
    6f25:	74 0f                	je     6f36 <cmd_parse_one_arg+0x2a>
		cmd_print_long_help(args_struct);
    6f27:	4c 89 ef             	mov    %r13,%rdi
    6f2a:	e8 4c fe ff ff       	callq  6d7b <cmd_print_long_help>
		posix_exit(0);
    6f2f:	31 ff                	xor    %edi,%edi
    6f31:	e8 62 f5 ff ff       	callq  6498 <posix_exit>
{
    6f36:	45 31 f6             	xor    %r14d,%r14d
	}

	while (args_struct[count].option != NULL) {
    6f39:	49 63 de             	movslq %r14d,%rbx
    6f3c:	48 6b db 38          	imul   $0x38,%rbx,%rbx
    6f40:	4c 01 eb             	add    %r13,%rbx
    6f43:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    6f47:	48 85 f6             	test   %rsi,%rsi
    6f4a:	74 78                	je     6fc4 <cmd_parse_one_arg+0xb8>
		if (args_struct[count].manual) {
    6f4c:	80 3b 00             	cmpb   $0x0,(%rbx)
    6f4f:	75 6b                	jne    6fbc <cmd_parse_one_arg+0xb0>
			count++;
			continue;
		}
		ret = cmd_is_option(argv, args_struct[count].option,
				    !args_struct[count].is_switch);
    6f51:	8a 53 02             	mov    0x2(%rbx),%dl
		ret = cmd_is_option(argv, args_struct[count].option,
    6f54:	48 89 ef             	mov    %rbp,%rdi
				    !args_struct[count].is_switch);
    6f57:	83 f2 01             	xor    $0x1,%edx
		ret = cmd_is_option(argv, args_struct[count].option,
    6f5a:	0f b6 d2             	movzbl %dl,%edx
    6f5d:	e8 9d f9 ff ff       	callq  68ff <cmd_is_option>
    6f62:	41 89 c4             	mov    %eax,%r12d
		if (ret) {
    6f65:	85 c0                	test   %eax,%eax
    6f67:	74 53                	je     6fbc <cmd_parse_one_arg+0xb0>
	if (arg_element->dest != NULL) {
    6f69:	48 8b 73 20          	mov    0x20(%rbx),%rsi
    6f6d:	48 85 f6             	test   %rsi,%rsi
    6f70:	74 33                	je     6fa5 <cmd_parse_one_arg+0x99>
		if (arg_element->is_switch) {
    6f72:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
    6f76:	0f be 53 18          	movsbl 0x18(%rbx),%edx
    6f7a:	74 1a                	je     6f96 <cmd_parse_one_arg+0x8a>
			if (arg_element->type == 'b') {
    6f7c:	80 fa 62             	cmp    $0x62,%dl
    6f7f:	75 05                	jne    6f86 <cmd_parse_one_arg+0x7a>
				*(bool *)arg_element->dest = true;
    6f81:	c6 06 01             	movb   $0x1,(%rsi)
    6f84:	eb 1f                	jmp    6fa5 <cmd_parse_one_arg+0x99>
				posix_print_error_and_exit(CMD_ERR_BOOL_SWI);
    6f86:	48 8d 3d 24 32 00 00 	lea    0x3224(%rip),%rdi        # a1b1 <default_cmd+0xf51>
    6f8d:	31 c0                	xor    %eax,%eax
    6f8f:	e8 00 f6 ff ff       	callq  6594 <posix_print_error_and_exit>
    6f94:	eb 0f                	jmp    6fa5 <cmd_parse_one_arg+0x99>
			cmd_read_option_value(&argv[offset],
    6f96:	48 63 f8             	movslq %eax,%rdi
    6f99:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    6f9d:	48 01 ef             	add    %rbp,%rdi
    6fa0:	e8 75 fa ff ff       	callq  6a1a <cmd_read_option_value>
	if (arg_element->call_when_found) {
    6fa5:	48 8b 53 28          	mov    0x28(%rbx),%rdx
			cmd_handle_this_matched_arg(argv,
						    ret,
						    &args_struct[count]);
			return true;
    6fa9:	b0 01                	mov    $0x1,%al
	if (arg_element->call_when_found) {
    6fab:	48 85 d2             	test   %rdx,%rdx
    6fae:	74 16                	je     6fc6 <cmd_parse_one_arg+0xba>
		arg_element->call_when_found(argv, offset);
    6fb0:	44 89 e6             	mov    %r12d,%esi
    6fb3:	48 89 ef             	mov    %rbp,%rdi
    6fb6:	ff d2                	callq  *%rdx
			return true;
    6fb8:	b0 01                	mov    $0x1,%al
    6fba:	eb 0a                	jmp    6fc6 <cmd_parse_one_arg+0xba>
    6fbc:	41 ff c6             	inc    %r14d
    6fbf:	e9 75 ff ff ff       	jmpq   6f39 <cmd_parse_one_arg+0x2d>
		}
		count++;
	}
	return false;
    6fc4:	31 c0                	xor    %eax,%eax
}
    6fc6:	5b                   	pop    %rbx
    6fc7:	5d                   	pop    %rbp
    6fc8:	41 5c                	pop    %r12
    6fca:	41 5d                	pop    %r13
    6fcc:	41 5e                	pop    %r14
    6fce:	c3                   	retq   

0000000000006fcf <native_cleanup_cmd_line>:
static int used_args;
static int args_aval;
#define ARGS_ALLOC_CHUNK_SIZE 20

void native_cleanup_cmd_line(void)
{
    6fcf:	f3 0f 1e fa          	endbr64 
	if (args_struct != NULL) { /* LCOV_EXCL_BR_LINE */
    6fd3:	48 8b 3d 36 85 00 00 	mov    0x8536(%rip),%rdi        # f510 <args_struct>
    6fda:	48 85 ff             	test   %rdi,%rdi
    6fdd:	74 13                	je     6ff2 <native_cleanup_cmd_line+0x23>
{
    6fdf:	50                   	push   %rax
		free(args_struct);
    6fe0:	e8 cb b3 ff ff       	callq  23b0 <free@plt>
		args_struct = NULL;
    6fe5:	48 c7 05 20 85 00 00 	movq   $0x0,0x8520(%rip)        # f510 <args_struct>
    6fec:	00 00 00 00 
	}
}
    6ff0:	5a                   	pop    %rdx
    6ff1:	c3                   	retq   
    6ff2:	c3                   	retq   

0000000000006ff3 <native_add_command_line_opts>:
 *
 * Each option to be added is described in one entry of the input <args>
 * This input must be terminated with an entry containing ARG_TABLE_ENDMARKER.
 */
void native_add_command_line_opts(struct args_struct_t *args)
{
    6ff3:	f3 0f 1e fa          	endbr64 
    6ff7:	41 54                	push   %r12
    6ff9:	55                   	push   %rbp
    6ffa:	48 89 fd             	mov    %rdi,%rbp
    6ffd:	53                   	push   %rbx
	int count = 0;
    6ffe:	31 db                	xor    %ebx,%ebx

	while (args[count].option != NULL) {
    7000:	48 63 c3             	movslq %ebx,%rax
    7003:	ff c3                	inc    %ebx
    7005:	48 6b c0 38          	imul   $0x38,%rax,%rax
    7009:	48 83 7c 05 08 00    	cmpq   $0x0,0x8(%rbp,%rax,1)
    700f:	75 ef                	jne    7000 <native_add_command_line_opts+0xd>
		count++;
	}
	count++; /*for the end marker*/

	if (used_args + count >= args_aval) {
    7011:	8b 15 75 85 00 00    	mov    0x8575(%rip),%edx        # f58c <used_args>
    7017:	8b 05 6b 85 00 00    	mov    0x856b(%rip),%eax        # f588 <args_aval>
    701d:	01 da                	add    %ebx,%edx
    701f:	39 c2                	cmp    %eax,%edx
    7021:	7c 44                	jl     7067 <native_add_command_line_opts+0x74>
		if (growby < ARGS_ALLOC_CHUNK_SIZE) {
			growby = ARGS_ALLOC_CHUNK_SIZE;
		}

		struct args_struct_t *new_args_struct = realloc(args_struct,
				      (args_aval + growby)*
    7023:	83 fb 14             	cmp    $0x14,%ebx
    7026:	41 bc 14 00 00 00    	mov    $0x14,%r12d
		struct args_struct_t *new_args_struct = realloc(args_struct,
    702c:	48 8b 3d dd 84 00 00 	mov    0x84dd(%rip),%rdi        # f510 <args_struct>
				      (args_aval + growby)*
    7033:	44 0f 4d e3          	cmovge %ebx,%r12d
    7037:	41 01 c4             	add    %eax,%r12d
    703a:	49 63 f4             	movslq %r12d,%rsi
		struct args_struct_t *new_args_struct = realloc(args_struct,
    703d:	48 6b f6 38          	imul   $0x38,%rsi,%rsi
    7041:	e8 8a b5 ff ff       	callq  25d0 <realloc@plt>
				      sizeof(struct args_struct_t));
		args_aval += growby;
    7046:	44 89 25 3b 85 00 00 	mov    %r12d,0x853b(%rip)        # f588 <args_aval>
		/* LCOV_EXCL_START */
		if (new_args_struct == NULL) {
    704d:	48 85 c0             	test   %rax,%rax
    7050:	75 0e                	jne    7060 <native_add_command_line_opts+0x6d>
			posix_print_error_and_exit("Could not allocate memory");
    7052:	48 8d 3d a3 31 00 00 	lea    0x31a3(%rip),%rdi        # a1fc <default_cmd+0xf9c>
    7059:	e8 36 f5 ff ff       	callq  6594 <posix_print_error_and_exit>
    705e:	eb 07                	jmp    7067 <native_add_command_line_opts+0x74>
		} else {
			args_struct = new_args_struct;
    7060:	48 89 05 a9 84 00 00 	mov    %rax,0x84a9(%rip)        # f510 <args_struct>
		}
		/* LCOV_EXCL_STOP */
	}

	memcpy(&args_struct[used_args], args,
    7067:	48 63 05 1e 85 00 00 	movslq 0x851e(%rip),%rax        # f58c <used_args>
    706e:	48 63 cb             	movslq %ebx,%rcx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    7071:	48 89 ee             	mov    %rbp,%rsi
    7074:	48 6b c9 38          	imul   $0x38,%rcx,%rcx
    7078:	48 89 c2             	mov    %rax,%rdx
    707b:	48 6b c0 38          	imul   $0x38,%rax,%rax
    707f:	48 03 05 8a 84 00 00 	add    0x848a(%rip),%rax        # f510 <args_struct>
    7086:	48 89 c7             	mov    %rax,%rdi
		count*sizeof(struct args_struct_t));

	used_args += count - 1;
    7089:	8d 44 1a ff          	lea    -0x1(%rdx,%rbx,1),%eax
    708d:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    708f:	89 05 f7 84 00 00    	mov    %eax,0x84f7(%rip)        # f58c <used_args>
	/*
	 * -1 as the end marker should be overwritten next time something
	 * is added
	 */
}
    7095:	5b                   	pop    %rbx
    7096:	5d                   	pop    %rbp
    7097:	41 5c                	pop    %r12
    7099:	c3                   	retq   

000000000000709a <native_add_testargs_option>:

void native_add_testargs_option(void)
{
    709a:	f3 0f 1e fa          	endbr64 
		(void *)NULL, NULL,
		"Any argument that follows will be ignored by the top level, "
		"and made available for possible tests"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(testargs_options);
    709e:	48 8d 3d fb 51 00 00 	lea    0x51fb(%rip),%rdi        # c2a0 <testargs_options.2552>
    70a5:	e9 49 ff ff ff       	jmpq   6ff3 <native_add_command_line_opts>

00000000000070aa <native_handle_cmd_line>:
 * Handle possible command line arguments.
 *
 * We also store them for later use by possible test applications
 */
void native_handle_cmd_line(int argc, char *argv[])
{
    70aa:	f3 0f 1e fa          	endbr64 
    70ae:	41 57                	push   %r15

	cmd_args_set_defaults(args_struct);

	for (i = 1; i < argc; i++) {

		if ((cmd_is_option(argv[i], "testargs", 0))) {
    70b0:	4c 8d 3d 5f 31 00 00 	lea    0x315f(%rip),%r15        # a216 <default_cmd+0xfb6>
{
    70b7:	41 56                	push   %r14
    70b9:	41 55                	push   %r13
    70bb:	41 54                	push   %r12
    70bd:	49 89 f4             	mov    %rsi,%r12
    70c0:	55                   	push   %rbp
	for (i = 1; i < argc; i++) {
    70c1:	bd 01 00 00 00       	mov    $0x1,%ebp
{
    70c6:	53                   	push   %rbx
    70c7:	89 fb                	mov    %edi,%ebx
    70c9:	52                   	push   %rdx
	native_add_tracing_options();
    70ca:	e8 3c f7 ff ff       	callq  680b <native_add_tracing_options>
	native_add_testargs_option();
    70cf:	e8 c6 ff ff ff       	callq  709a <native_add_testargs_option>
	cmd_args_set_defaults(args_struct);
    70d4:	48 8b 3d 35 84 00 00 	mov    0x8435(%rip),%rdi        # f510 <args_struct>
	s_argv = argv;
    70db:	4c 89 25 3e 84 00 00 	mov    %r12,0x843e(%rip)        # f520 <s_argv>
	s_argc = argc;
    70e2:	89 1d ac 84 00 00    	mov    %ebx,0x84ac(%rip)        # f594 <s_argc>
	cmd_args_set_defaults(args_struct);
    70e8:	e8 bf fa ff ff       	callq  6bac <cmd_args_set_defaults>
	for (i = 1; i < argc; i++) {
    70ed:	41 89 ee             	mov    %ebp,%r14d
    70f0:	39 eb                	cmp    %ebp,%ebx
    70f2:	7e 65                	jle    7159 <native_handle_cmd_line+0xaf>
		if ((cmd_is_option(argv[i], "testargs", 0))) {
    70f4:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
    70f8:	31 d2                	xor    %edx,%edx
    70fa:	4c 89 fe             	mov    %r15,%rsi
    70fd:	4c 8d 6d 01          	lea    0x1(%rbp),%r13
    7101:	e8 f9 f7 ff ff       	callq  68ff <cmd_is_option>
    7106:	85 c0                	test   %eax,%eax
    7108:	74 18                	je     7122 <native_handle_cmd_line+0x78>
			test_argc = argc - i - 1;
    710a:	ff cb                	dec    %ebx
			test_argv = &argv[i+1];
    710c:	4b 8d 04 ec          	lea    (%r12,%r13,8),%rax
			test_argc = argc - i - 1;
    7110:	44 29 f3             	sub    %r14d,%ebx
			test_argv = &argv[i+1];
    7113:	48 89 05 fe 83 00 00 	mov    %rax,0x83fe(%rip)        # f518 <test_argv>
			test_argc = argc - i - 1;
    711a:	89 1d 70 84 00 00    	mov    %ebx,0x8470(%rip)        # f590 <test_argc>
			break;
    7120:	eb 37                	jmp    7159 <native_handle_cmd_line+0xaf>
		}

		if (!cmd_parse_one_arg(argv[i], args_struct)) {
    7122:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
    7126:	48 8b 35 e3 83 00 00 	mov    0x83e3(%rip),%rsi        # f510 <args_struct>
    712d:	e8 da fd ff ff       	callq  6f0c <cmd_parse_one_arg>
    7132:	84 c0                	test   %al,%al
    7134:	75 1e                	jne    7154 <native_handle_cmd_line+0xaa>
			cmd_print_switches_help(args_struct);
    7136:	48 8b 3d d3 83 00 00 	mov    0x83d3(%rip),%rdi        # f510 <args_struct>
    713d:	e8 2f fb ff ff       	callq  6c71 <cmd_print_switches_help>
	posix_print_error_and_exit("Incorrect option '%s'. Did you misspell it?"
    7142:	49 8b 34 ec          	mov    (%r12,%rbp,8),%rsi
    7146:	48 8d 3d d2 30 00 00 	lea    0x30d2(%rip),%rdi        # a21f <default_cmd+0xfbf>
    714d:	31 c0                	xor    %eax,%eax
    714f:	e8 40 f4 ff ff       	callq  6594 <posix_print_error_and_exit>
	for (i = 1; i < argc; i++) {
    7154:	4c 89 ed             	mov    %r13,%rbp
    7157:	eb 94                	jmp    70ed <native_handle_cmd_line+0x43>
			print_invalid_opt_error(argv[i]);
		}
	}
}
    7159:	58                   	pop    %rax
    715a:	5b                   	pop    %rbx
    715b:	5d                   	pop    %rbp
    715c:	41 5c                	pop    %r12
    715e:	41 5d                	pop    %r13
    7160:	41 5e                	pop    %r14
    7162:	41 5f                	pop    %r15
    7164:	c3                   	retq   

0000000000007165 <hw_counter_init>:

/**
 * Initialize the counter with prescaler of HW
 */
void hw_counter_init(void)
{
    7165:	f3 0f 1e fa          	endbr64 
	hw_counter_timer = NEVER;
    7169:	48 8d 05 d0 83 00 00 	lea    0x83d0(%rip),%rax        # f540 <hw_counter_timer>
	counter_target = NEVER;
	counter_value = 0;
	counter_running = false;
    7170:	c6 05 3b 84 00 00 00 	movb   $0x0,0x843b(%rip)        # f5b2 <counter_running>
	counter_target = NEVER;
    7177:	48 c7 05 ae 83 00 00 	movq   $0xffffffffffffffff,0x83ae(%rip)        # f530 <counter_target>
    717e:	ff ff ff ff 
	hw_counter_timer = NEVER;
    7182:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	counter_value = 0;
    7189:	48 c7 05 a4 83 00 00 	movq   $0x0,0x83a4(%rip)        # f538 <counter_value>
    7190:	00 00 00 00 
	counter_period = NEVER;
    7194:	48 c7 05 89 83 00 00 	movq   $0xffffffffffffffff,0x8389(%rip)        # f528 <counter_period>
    719b:	ff ff ff ff 
}
    719f:	c3                   	retq   

00000000000071a0 <hw_counter_triggered>:

void hw_counter_triggered(void)
{
    71a0:	f3 0f 1e fa          	endbr64 
	if (!counter_running) {
    71a4:	80 3d 07 84 00 00 00 	cmpb   $0x0,0x8407(%rip)        # f5b2 <counter_running>
{
    71ab:	53                   	push   %rbx
    71ac:	48 8d 1d 8d 83 00 00 	lea    0x838d(%rip),%rbx        # f540 <hw_counter_timer>
	if (!counter_running) {
    71b3:	75 09                	jne    71be <hw_counter_triggered+0x1e>
		hw_counter_timer = NEVER;
    71b5:	48 c7 03 ff ff ff ff 	movq   $0xffffffffffffffff,(%rbx)
		return;
    71bc:	eb 34                	jmp    71f2 <hw_counter_triggered+0x52>
	}

	hw_counter_timer = hwm_get_time() + counter_period;
    71be:	e8 da e9 ff ff       	callq  5b9d <hwm_get_time>
    71c3:	48 03 05 5e 83 00 00 	add    0x835e(%rip),%rax        # f528 <counter_period>
    71ca:	48 89 03             	mov    %rax,(%rbx)
	counter_value = counter_value + 1;
    71cd:	48 8b 05 64 83 00 00 	mov    0x8364(%rip),%rax        # f538 <counter_value>
    71d4:	48 ff c0             	inc    %rax

	if (counter_value == counter_target) {
    71d7:	48 3b 05 52 83 00 00 	cmp    0x8352(%rip),%rax        # f530 <counter_target>
	counter_value = counter_value + 1;
    71de:	48 89 05 53 83 00 00 	mov    %rax,0x8353(%rip)        # f538 <counter_value>
	if (counter_value == counter_target) {
    71e5:	75 0b                	jne    71f2 <hw_counter_triggered+0x52>
		hw_irq_ctrl_set_irq(COUNTER_EVENT_IRQ);
    71e7:	bf 02 00 00 00       	mov    $0x2,%edi
	}
}
    71ec:	5b                   	pop    %rbx
		hw_irq_ctrl_set_irq(COUNTER_EVENT_IRQ);
    71ed:	e9 19 f2 ff ff       	jmpq   640b <hw_irq_ctrl_set_irq>
}
    71f2:	5b                   	pop    %rbx
    71f3:	c3                   	retq   

00000000000071f4 <tc_query_caps>:

	return 0;
}

static int tc_query_caps(const struct device *dev)
{
    71f4:	f3 0f 1e fa          	endbr64 
	return (CAP_RAW_KEY | CAP_SEPARATE_IO_BUFS | CAP_SYNC_OPS);
}
    71f8:	b8 32 00 00 00       	mov    $0x32,%eax
    71fd:	c3                   	retq   

00000000000071fe <tc_shim_init>:

	return 0;
}

static int tc_shim_init(const struct device *dev)
{
    71fe:	f3 0f 1e fa          	endbr64 
	int i;

	ARG_UNUSED(dev);
	for (i = 0; i < CRYPTO_MAX_SESSION; i++) {
		tc_driver_state[i].in_use = 0;
    7202:	c7 05 54 7f 00 00 00 	movl   $0x0,0x7f54(%rip)        # f160 <tc_driver_state>
    7209:	00 00 00 
	}

	return 0;
}
    720c:	31 c0                	xor    %eax,%eax
		tc_driver_state[i].in_use = 0;
    720e:	c7 05 fc 7f 00 00 00 	movl   $0x0,0x7ffc(%rip)        # f214 <tc_driver_state+0xb4>
    7215:	00 00 00 
}
    7218:	c3                   	retq   

0000000000007219 <tc_session_free>:
{
    7219:	f3 0f 1e fa          	endbr64 
	struct tc_shim_drv_state *data =  sessn->drv_sessn_state;
    721d:	48 8b 56 20          	mov    0x20(%rsi),%rdx
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    7221:	31 c0                	xor    %eax,%eax
    7223:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    7228:	48 89 d7             	mov    %rdx,%rdi
    722b:	f3 ab                	rep stos %eax,%es:(%rdi)
}
    722d:	c3                   	retq   

000000000000722e <tc_session_setup>:
{
    722e:	f3 0f 1e fa          	endbr64 
	if (algo != CRYPTO_CIPHER_ALGO_AES) {
    7232:	ff ca                	dec    %edx
		return -EINVAL;
    7234:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
	if (algo != CRYPTO_CIPHER_ALGO_AES) {
    7239:	0f 85 fb 00 00 00    	jne    733a <tc_session_setup+0x10c>
{
    723f:	55                   	push   %rbp
    7240:	53                   	push   %rbx
    7241:	48 89 f3             	mov    %rsi,%rbx
    7244:	57                   	push   %rdi
	if (!(ctx->flags & CAP_SYNC_OPS)) {
    7245:	f6 46 36 20          	testb  $0x20,0x36(%rsi)
    7249:	0f 84 e7 00 00 00    	je     7336 <tc_session_setup+0x108>
	if (ctx->keylen != TC_AES_KEY_SIZE) {
    724f:	66 83 7e 34 10       	cmpw   $0x10,0x34(%rsi)
    7254:	0f 85 dc 00 00 00    	jne    7336 <tc_session_setup+0x108>
	if (op_type == CRYPTO_CIPHER_OP_ENCRYPT) {
    725a:	41 ff c8             	dec    %r8d
    725d:	75 1c                	jne    727b <tc_session_setup+0x4d>
		switch (mode) {
    725f:	83 f9 03             	cmp    $0x3,%ecx
    7262:	74 1c                	je     7280 <tc_session_setup+0x52>
    7264:	83 f9 04             	cmp    $0x4,%ecx
    7267:	74 2f                	je     7298 <tc_session_setup+0x6a>
    7269:	83 f9 02             	cmp    $0x2,%ecx
    726c:	0f 85 c4 00 00 00    	jne    7336 <tc_session_setup+0x108>
			ctx->ops.cbc_crypt_hndlr = do_cbc_encrypt;
    7272:	48 8d 05 0e 03 00 00 	lea    0x30e(%rip),%rax        # 7587 <do_cbc_encrypt>
    7279:	eb 49                	jmp    72c4 <tc_session_setup+0x96>
		switch (mode) {
    727b:	83 f9 03             	cmp    $0x3,%ecx
    727e:	75 21                	jne    72a1 <tc_session_setup+0x73>
			if (ctx->mode_params.ctr_info.ctr_len != 32U) {
    7280:	83 7b 30 20          	cmpl   $0x20,0x30(%rbx)
		return -EINVAL;
    7284:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
			if (ctx->mode_params.ctr_info.ctr_len != 32U) {
    7289:	0f 85 a7 00 00 00    	jne    7336 <tc_session_setup+0x108>
			ctx->ops.ctr_crypt_hndlr = do_ctr_op;
    728f:	48 8d 05 5a 02 00 00 	lea    0x25a(%rip),%rax        # 74f0 <do_ctr_op>
    7296:	eb 2c                	jmp    72c4 <tc_session_setup+0x96>
			ctx->ops.ccm_crypt_hndlr = do_ccm_encrypt_mac;
    7298:	48 8d 05 a1 01 00 00 	lea    0x1a1(%rip),%rax        # 7440 <do_ccm_encrypt_mac>
    729f:	eb 23                	jmp    72c4 <tc_session_setup+0x96>
		switch (mode) {
    72a1:	83 f9 04             	cmp    $0x4,%ecx
    72a4:	74 17                	je     72bd <tc_session_setup+0x8f>
    72a6:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    72ab:	83 f9 02             	cmp    $0x2,%ecx
    72ae:	0f 85 82 00 00 00    	jne    7336 <tc_session_setup+0x108>
			ctx->ops.cbc_crypt_hndlr = do_cbc_decrypt;
    72b4:	48 8d 05 3c 01 00 00 	lea    0x13c(%rip),%rax        # 73f7 <do_cbc_decrypt>
    72bb:	eb 07                	jmp    72c4 <tc_session_setup+0x96>
			ctx->ops.ccm_crypt_hndlr = do_ccm_decrypt_auth;
    72bd:	48 8d 05 77 00 00 00 	lea    0x77(%rip),%rax        # 733b <do_ccm_decrypt_auth>
    72c4:	48 89 43 08          	mov    %rax,0x8(%rbx)
		if (tc_driver_state[i].in_use == 0) {
    72c8:	48 63 05 91 7e 00 00 	movslq 0x7e91(%rip),%rax        # f160 <tc_driver_state>
	ctx->ops.cipher_mode = mode;
    72cf:	89 0b                	mov    %ecx,(%rbx)
		if (tc_driver_state[i].in_use == 0) {
    72d1:	85 c0                	test   %eax,%eax
    72d3:	74 1f                	je     72f4 <tc_session_setup+0xc6>
    72d5:	83 3d 38 7f 00 00 00 	cmpl   $0x0,0x7f38(%rip)        # f214 <tc_driver_state+0xb4>
		return -ENOSPC;
    72dc:	b8 e4 ff ff ff       	mov    $0xffffffe4,%eax
		if (tc_driver_state[i].in_use == 0) {
    72e1:	75 53                	jne    7336 <tc_session_setup+0x108>
			tc_driver_state[i].in_use = 1;
    72e3:	c7 05 27 7f 00 00 01 	movl   $0x1,0x7f27(%rip)        # f214 <tc_driver_state+0xb4>
    72ea:	00 00 00 
	for (i = 0; i < CRYPTO_MAX_SESSION; i++) {
    72ed:	b8 01 00 00 00       	mov    $0x1,%eax
    72f2:	eb 0a                	jmp    72fe <tc_session_setup+0xd0>
			tc_driver_state[i].in_use = 1;
    72f4:	c7 05 62 7e 00 00 01 	movl   $0x1,0x7e62(%rip)        # f160 <tc_driver_state>
    72fb:	00 00 00 
	data = &tc_driver_state[idx];
    72fe:	48 69 c0 b4 00 00 00 	imul   $0xb4,%rax,%rax
    7305:	48 8d 15 54 7e 00 00 	lea    0x7e54(%rip),%rdx        # f160 <tc_driver_state>
	if (tc_aes128_set_encrypt_key(&data->session_key, ctx->key.bit_stream)
