
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
		err_nbr = errno;
    89ca:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    89cd:	e8 2e ab ff ff       	callq  3500 <close@plt>
		ERROR("Could not grant access to the slave PTY side (%i)\n",
    89d2:	41 8b 34 24          	mov    (%r12),%esi
    89d6:	48 8d 3d 81 2a 00 00 	lea    0x2a81(%rip),%rdi        # b45e <default_cmd+0x11fe>
    89dd:	31 c0                	xor    %eax,%eax
    89df:	e8 12 ef ff ff       	callq  78f6 <posix_print_error_and_exit>
	ret = unlockpt(master_pty);
    89e4:	89 df                	mov    %ebx,%edi
    89e6:	e8 75 ab ff ff       	callq  3560 <unlockpt@plt>
	if (ret == -1) {
    89eb:	ff c0                	inc    %eax
    89ed:	75 21                	jne    8a10 <np_uart_0_init+0xa5>
		err_nbr = errno;
    89ef:	e8 0c aa ff ff       	callq  3400 <__errno_location@plt>
		close(master_pty);
    89f4:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    89f6:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    89f9:	e8 02 ab ff ff       	callq  3500 <close@plt>
		ERROR("Could not unlock the slave PTY side (%i)\n", errno);
    89fe:	41 8b 34 24          	mov    (%r12),%esi
    8a02:	48 8d 3d 88 2a 00 00 	lea    0x2a88(%rip),%rdi        # b491 <default_cmd+0x1231>
    8a09:	31 c0                	xor    %eax,%eax
    8a0b:	e8 e6 ee ff ff       	callq  78f6 <posix_print_error_and_exit>
	slave_pty_name = ptsname(master_pty);
    8a10:	89 df                	mov    %ebx,%edi
    8a12:	e8 79 a9 ff ff       	callq  3390 <ptsname@plt>
    8a17:	49 89 c4             	mov    %rax,%r12
	if (slave_pty_name == NULL) {
    8a1a:	48 85 c0             	test   %rax,%rax
    8a1d:	75 20                	jne    8a3f <np_uart_0_init+0xd4>
		err_nbr = errno;
    8a1f:	e8 dc a9 ff ff       	callq  3400 <__errno_location@plt>
		close(master_pty);
    8a24:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    8a26:	49 89 c6             	mov    %rax,%r14
		close(master_pty);
    8a29:	e8 d2 aa ff ff       	callq  3500 <close@plt>
		ERROR("Error getting slave PTY device name (%i)\n", errno);
    8a2e:	41 8b 36             	mov    (%r14),%esi
    8a31:	48 8d 3d 83 2a 00 00 	lea    0x2a83(%rip),%rdi        # b4bb <default_cmd+0x125b>
    8a38:	31 c0                	xor    %eax,%eax
    8a3a:	e8 b7 ee ff ff       	callq  78f6 <posix_print_error_and_exit>
	flags = fcntl(master_pty, F_GETFL);
    8a3f:	be 03 00 00 00       	mov    $0x3,%esi
    8a44:	89 df                	mov    %ebx,%edi
    8a46:	31 c0                	xor    %eax,%eax
    8a48:	e8 23 aa ff ff       	callq  3470 <fcntl@plt>
    8a4d:	41 89 c6             	mov    %eax,%r14d
	if (flags == -1) {
    8a50:	83 f8 ff             	cmp    $0xffffffff,%eax
    8a53:	75 2a                	jne    8a7f <np_uart_0_init+0x114>
		err_nbr = errno;
    8a55:	e8 a6 a9 ff ff       	callq  3400 <__errno_location@plt>
		close(master_pty);
    8a5a:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    8a5c:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
		close(master_pty);
    8a63:	e8 98 aa ff ff       	callq  3500 <close@plt>
		ERROR("Could not read the master PTY file status flags (%i)\n",
    8a68:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    8a6f:	48 8d 3d 6f 2a 00 00 	lea    0x2a6f(%rip),%rdi        # b4e5 <default_cmd+0x1285>
    8a76:	31 c0                	xor    %eax,%eax
    8a78:	8b 32                	mov    (%rdx),%esi
    8a7a:	e8 77 ee ff ff       	callq  78f6 <posix_print_error_and_exit>
	ret = fcntl(master_pty, F_SETFL, flags | O_NONBLOCK);
    8a7f:	44 89 f2             	mov    %r14d,%edx
    8a82:	31 c0                	xor    %eax,%eax
    8a84:	be 04 00 00 00       	mov    $0x4,%esi
    8a89:	89 df                	mov    %ebx,%edi
    8a8b:	80 ce 08             	or     $0x8,%dh
    8a8e:	e8 dd a9 ff ff       	callq  3470 <fcntl@plt>
	if (ret == -1) {
    8a93:	ff c0                	inc    %eax
    8a95:	75 20                	jne    8ab7 <np_uart_0_init+0x14c>
		err_nbr = errno;
    8a97:	e8 64 a9 ff ff       	callq  3400 <__errno_location@plt>
		close(master_pty);
    8a9c:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    8a9e:	49 89 c6             	mov    %rax,%r14
		close(master_pty);
    8aa1:	e8 5a aa ff ff       	callq  3500 <close@plt>
		ERROR("Could not set the master PTY as non-blocking (%i)\n",
    8aa6:	41 8b 36             	mov    (%r14),%esi
    8aa9:	48 8d 3d 6b 2a 00 00 	lea    0x2a6b(%rip),%rdi        # b51b <default_cmd+0x12bb>
    8ab0:	31 c0                	xor    %eax,%eax
    8ab2:	e8 3f ee ff ff       	callq  78f6 <posix_print_error_and_exit>
	ret = tcgetattr(master_pty, &ter);
    8ab7:	4c 8d 75 8c          	lea    -0x74(%rbp),%r14
    8abb:	89 df                	mov    %ebx,%edi
    8abd:	4c 89 f6             	mov    %r14,%rsi
    8ac0:	e8 3b ab ff ff       	callq  3600 <tcgetattr@plt>
	if (ret == -1) {
    8ac5:	ff c0                	inc    %eax
    8ac7:	75 0e                	jne    8ad7 <np_uart_0_init+0x16c>
		ERROR("Could not read terminal driver settings\n");
    8ac9:	48 8d 3d 7e 2a 00 00 	lea    0x2a7e(%rip),%rdi        # b54e <default_cmd+0x12ee>
    8ad0:	31 c0                	xor    %eax,%eax
    8ad2:	e8 1f ee ff ff       	callq  78f6 <posix_print_error_and_exit>
	ret = tcsetattr(master_pty, TCSANOW, &ter);
    8ad7:	31 f6                	xor    %esi,%esi
    8ad9:	4c 89 f2             	mov    %r14,%rdx
    8adc:	89 df                	mov    %ebx,%edi
	ter.c_lflag &= ~(ICANON | ISIG | IEXTEN | ECHO);
    8ade:	81 65 98 f4 7f ff ff 	andl   $0xffff7ff4,-0x68(%rbp)
	ter.c_iflag &= ~(BRKINT | ICRNL | IGNBRK | IGNCR | INLCR | INPCK
    8ae5:	48 b8 04 fa ff ff fe 	movabs $0xfffffffefffffa04,%rax
    8aec:	ff ff ff 
	ter.c_cc[VTIME] = 0;
    8aef:	66 c7 45 a2 00 00    	movw   $0x0,-0x5e(%rbp)
	ter.c_iflag &= ~(BRKINT | ICRNL | IGNBRK | IGNCR | INLCR | INPCK
    8af5:	48 21 45 8c          	and    %rax,-0x74(%rbp)
	ret = tcsetattr(master_pty, TCSANOW, &ter);
    8af9:	e8 12 ab ff ff       	callq  3610 <tcsetattr@plt>
	if (ret == -1) {
    8afe:	ff c0                	inc    %eax
    8b00:	75 0e                	jne    8b10 <np_uart_0_init+0x1a5>
		ERROR("Could not change terminal driver settings\n");
    8b02:	48 8d 3d 6e 2a 00 00 	lea    0x2a6e(%rip),%rdi        # b577 <default_cmd+0x1317>
    8b09:	31 c0                	xor    %eax,%eax
    8b0b:	e8 e6 ed ff ff       	callq  78f6 <posix_print_error_and_exit>
	posix_print_trace("%s connected to pseudotty: %s\n",
    8b10:	31 c0                	xor    %eax,%eax
    8b12:	4c 89 e2             	mov    %r12,%rdx
    8b15:	48 8d 35 0e 1b 00 00 	lea    0x1b0e(%rip),%rsi        # a62a <default_cmd+0x3ca>
    8b1c:	48 8d 3d 7f 2a 00 00 	lea    0x2a7f(%rip),%rdi        # b5a2 <default_cmd+0x1342>
    8b23:	e8 76 ef ff ff       	callq  7a9e <posix_print_trace>
	if (do_auto_attach) {
    8b28:	45 84 ff             	test   %r15b,%r15b
    8b2b:	0f 84 da 00 00 00    	je     8c0b <np_uart_0_init+0x2a0>
	if (auto_attach_cmd == NULL) {
    8b31:	48 83 3d f7 7a 00 00 	cmpq   $0x0,0x7af7(%rip)        # 10630 <auto_attach_cmd>
    8b38:	00 
{
    8b39:	49 89 e6             	mov    %rsp,%r14
	if (auto_attach_cmd == NULL) {
    8b3c:	75 0e                	jne    8b4c <np_uart_0_init+0x1e1>
		auto_attach_cmd = (char *)default_cmd;
    8b3e:	48 8d 05 1b 17 00 00 	lea    0x171b(%rip),%rax        # a260 <default_cmd>
    8b45:	48 89 05 e4 7a 00 00 	mov    %rax,0x7ae4(%rip)        # 10630 <auto_attach_cmd>
	char command[strlen(auto_attach_cmd) + strlen(slave_tty) + 1];
    8b4c:	4c 8b 0d dd 7a 00 00 	mov    0x7add(%rip),%r9        # 10630 <auto_attach_cmd>
    8b53:	48 83 ce ff          	or     $0xffffffffffffffff,%rsi
    8b57:	31 c0                	xor    %eax,%eax
    8b59:	48 89 f1             	mov    %rsi,%rcx
    8b5c:	4c 89 cf             	mov    %r9,%rdi
    8b5f:	f2 ae                	repnz scas %es:(%rdi),%al
    8b61:	4c 89 e7             	mov    %r12,%rdi
    8b64:	48 f7 d1             	not    %rcx
    8b67:	48 89 ca             	mov    %rcx,%rdx
    8b6a:	48 89 f1             	mov    %rsi,%rcx
    8b6d:	f2 ae                	repnz scas %es:(%rdi),%al
    8b6f:	48 89 c8             	mov    %rcx,%rax
    8b72:	48 89 e1             	mov    %rsp,%rcx
    8b75:	48 f7 d0             	not    %rax
    8b78:	48 8d 54 02 0e       	lea    0xe(%rdx,%rax,1),%rdx
    8b7d:	48 89 d0             	mov    %rdx,%rax
    8b80:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
    8b87:	48 29 d1             	sub    %rdx,%rcx
    8b8a:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    8b8e:	48 89 ca             	mov    %rcx,%rdx
    8b91:	48 39 d4             	cmp    %rdx,%rsp
    8b94:	74 12                	je     8ba8 <np_uart_0_init+0x23d>
    8b96:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8b9d:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    8ba4:	00 00 
    8ba6:	eb e9                	jmp    8b91 <np_uart_0_init+0x226>
    8ba8:	25 ff 0f 00 00       	and    $0xfff,%eax
    8bad:	48 29 c4             	sub    %rax,%rsp
    8bb0:	48 85 c0             	test   %rax,%rax
    8bb3:	74 06                	je     8bbb <np_uart_0_init+0x250>
    8bb5:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
    8bbb:	4d 89 e0             	mov    %r12,%r8
    8bbe:	4c 89 c9             	mov    %r9,%rcx
    8bc1:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    8bc5:	be 01 00 00 00       	mov    $0x1,%esi
    8bca:	48 89 e7             	mov    %rsp,%rdi
    8bcd:	31 c0                	xor    %eax,%eax
    8bcf:	e8 fc aa ff ff       	callq  36d0 <__sprintf_chk@plt>
	int ret = system(command);
    8bd4:	48 89 e7             	mov    %rsp,%rdi
    8bd7:	e8 e4 a8 ff ff       	callq  34c0 <system@plt>
    8bdc:	41 89 c4             	mov    %eax,%r12d
	if (ret != 0) {
    8bdf:	85 c0                	test   %eax,%eax
    8be1:	74 25                	je     8c08 <np_uart_0_init+0x29d>
		WARN("Could not attach to the UART with \"%s\"\n", command);
    8be3:	48 89 e6             	mov    %rsp,%rsi
    8be6:	48 8d 3d d4 29 00 00 	lea    0x29d4(%rip),%rdi        # b5c1 <default_cmd+0x1361>
    8bed:	31 c0                	xor    %eax,%eax
    8bef:	e8 db ed ff ff       	callq  79cf <posix_print_warning>
		WARN("The command returned %i\n", WEXITSTATUS(ret));
    8bf4:	44 89 e0             	mov    %r12d,%eax
    8bf7:	48 8d 3d eb 29 00 00 	lea    0x29eb(%rip),%rdi        # b5e9 <default_cmd+0x1389>
    8bfe:	0f b6 f4             	movzbl %ah,%esi
    8c01:	31 c0                	xor    %eax,%eax
    8c03:	e8 c7 ed ff ff       	callq  79cf <posix_print_warning>
    8c08:	4c 89 f4             	mov    %r14,%rsp
		np_uart_driver_api_0.poll_in = np_uart_tty_poll_in;
    8c0b:	48 8d 05 13 fd ff ff 	lea    -0x2ed(%rip),%rax        # 8925 <np_uart_tty_poll_in>
		d->in_fd = tty_fn;
    8c12:	41 89 5d 04          	mov    %ebx,0x4(%r13)
		d->out_fd = tty_fn;
    8c16:	41 89 5d 00          	mov    %ebx,0x0(%r13)
		np_uart_driver_api_0.poll_in = np_uart_tty_poll_in;
    8c1a:	48 89 05 df 47 00 00 	mov    %rax,0x47df(%rip)        # d400 <np_uart_driver_api_0>
}
    8c21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    8c25:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    8c2c:	00 00 
    8c2e:	74 05                	je     8c35 <np_uart_0_init+0x2ca>
    8c30:	e8 7b a8 ff ff       	callq  34b0 <__stack_chk_fail@plt>
    8c35:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    8c39:	31 c0                	xor    %eax,%eax
    8c3b:	5b                   	pop    %rbx
    8c3c:	41 5c                	pop    %r12
    8c3e:	41 5d                	pop    %r13
    8c40:	41 5e                	pop    %r14
    8c42:	41 5f                	pop    %r15
    8c44:	5d                   	pop    %rbp
    8c45:	c3                   	retq   

0000000000008c46 <np_uart_poll_out>:
{
    8c46:	f3 0f 1e fa          	endbr64 
    8c4a:	48 83 ec 18          	sub    $0x18,%rsp
	ret = write(d->out_fd, &out_char, 1);
    8c4e:	48 8b 47 20          	mov    0x20(%rdi),%rax
    8c52:	ba 01 00 00 00       	mov    $0x1,%edx
{
    8c57:	40 88 74 24 0c       	mov    %sil,0xc(%rsp)
	ret = write(d->out_fd, &out_char, 1);
    8c5c:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    8c61:	8b 38                	mov    (%rax),%edi
    8c63:	e8 28 a8 ff ff       	callq  3490 <write@plt>
}
    8c68:	48 83 c4 18          	add    $0x18,%rsp
    8c6c:	c3                   	retq   

0000000000008c6d <z_device_state_init>:
 *
 * The state object is always zero-initialized, but this may not be
 * sufficient.
 */
void z_device_state_init(void)
{
    8c6d:	f3 0f 1e fa          	endbr64 
	while (dev < __device_end) {
		device_pm_state_init(dev);
		z_object_init(dev);
		++dev;
	}
}
    8c71:	c3                   	retq   

0000000000008c72 <z_sys_init_run_level>:
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void z_sys_init_run_level(int32_t level)
{
    8c72:	f3 0f 1e fa          	endbr64 
    8c76:	41 55                	push   %r13
		/* End marker */
		__init_end,
	};
	const struct init_entry *entry;

	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    8c78:	48 8d 05 21 3f 00 00 	lea    0x3f21(%rip),%rax        # cba0 <levels.4940>
{
    8c7f:	41 54                	push   %r12
    8c81:	49 89 c4             	mov    %rax,%r12
    8c84:	55                   	push   %rbp
    8c85:	53                   	push   %rbx
    8c86:	52                   	push   %rdx
	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    8c87:	48 63 d7             	movslq %edi,%rdx
    8c8a:	ff c7                	inc    %edi
    8c8c:	48 8b 2c d0          	mov    (%rax,%rdx,8),%rbp
    8c90:	48 63 df             	movslq %edi,%rbx
    8c93:	49 39 2c dc          	cmp    %rbp,(%r12,%rbx,8)
    8c97:	76 39                	jbe    8cd2 <z_sys_init_run_level+0x60>
		const struct device *dev = entry->dev;
    8c99:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
		int rc = entry->init(dev);
    8c9d:	4c 89 ef             	mov    %r13,%rdi
    8ca0:	ff 55 00             	callq  *0x0(%rbp)

		if (dev != NULL) {
    8ca3:	4d 85 ed             	test   %r13,%r13
    8ca6:	74 24                	je     8ccc <z_sys_init_run_level+0x5a>
			/* Mark device initialized.  If initialization
			 * failed, record the error condition.
			 */
			if (rc != 0) {
    8ca8:	49 8b 55 18          	mov    0x18(%r13),%rdx
    8cac:	85 c0                	test   %eax,%eax
    8cae:	74 18                	je     8cc8 <z_sys_init_run_level+0x56>
				if (rc < 0) {
    8cb0:	89 c1                	mov    %eax,%ecx
    8cb2:	c1 f9 1f             	sar    $0x1f,%ecx
    8cb5:	31 c8                	xor    %ecx,%eax
    8cb7:	29 c8                	sub    %ecx,%eax
					rc = -rc;
				}
				if (rc > UINT8_MAX) {
					rc = UINT8_MAX;
				}
				dev->state->init_res = rc;
    8cb9:	b9 ff 00 00 00       	mov    $0xff,%ecx
    8cbe:	3d ff 00 00 00       	cmp    $0xff,%eax
    8cc3:	0f 4f c1             	cmovg  %ecx,%eax
    8cc6:	88 02                	mov    %al,(%rdx)
			}
			dev->state->initialized = true;
    8cc8:	80 4a 01 01          	orb    $0x1,0x1(%rdx)
	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    8ccc:	48 83 c5 10          	add    $0x10,%rbp
    8cd0:	eb c1                	jmp    8c93 <z_sys_init_run_level+0x21>
		}
	}
}
    8cd2:	58                   	pop    %rax
    8cd3:	5b                   	pop    %rbx
    8cd4:	5d                   	pop    %rbp
    8cd5:	41 5c                	pop    %r12
    8cd7:	41 5d                	pop    %r13
    8cd9:	c3                   	retq   

0000000000008cda <z_device_ready>:
	*devices = __device_start;
	return __device_end - __device_start;
}

bool z_device_ready(const struct device *dev)
{
    8cda:	f3 0f 1e fa          	endbr64 
	return dev->state->initialized && (dev->state->init_res == 0U);
    8cde:	48 8b 47 18          	mov    0x18(%rdi),%rax
    8ce2:	8b 00                	mov    (%rax),%eax
    8ce4:	66 25 ff 01          	and    $0x1ff,%ax
    8ce8:	66 3d 00 01          	cmp    $0x100,%ax
    8cec:	0f 94 c0             	sete   %al
}
    8cef:	c3                   	retq   

0000000000008cf0 <z_impl_device_get_binding>:
{
    8cf0:	f3 0f 1e fa          	endbr64 
    8cf4:	41 54                	push   %r12
    8cf6:	55                   	push   %rbp
    8cf7:	53                   	push   %rbx
	if ((name == NULL) || (name[0] == '\0')) {
    8cf8:	48 85 ff             	test   %rdi,%rdi
    8cfb:	75 05                	jne    8d02 <z_impl_device_get_binding+0x12>
		return NULL;
    8cfd:	45 31 e4             	xor    %r12d,%r12d
    8d00:	eb 61                	jmp    8d63 <z_impl_device_get_binding+0x73>
	if ((name == NULL) || (name[0] == '\0')) {
    8d02:	80 3f 00             	cmpb   $0x0,(%rdi)
    8d05:	48 89 fb             	mov    %rdi,%rbx
    8d08:	74 f3                	je     8cfd <z_impl_device_get_binding+0xd>
	for (dev = __device_start; dev != __device_end; dev++) {
    8d0a:	4c 8d 25 7f 6c 00 00 	lea    0x6c7f(%rip),%r12        # f990 <__device_dts_ord_10>
    8d11:	4c 89 e5             	mov    %r12,%rbp
    8d14:	4c 3b 25 bd 42 00 00 	cmp    0x42bd(%rip),%r12        # cfd8 <_GLOBAL_OFFSET_TABLE_+0x200>
    8d1b:	74 18                	je     8d35 <z_impl_device_get_binding+0x45>
		if (z_device_ready(dev) && (dev->name == name)) {
    8d1d:	4c 89 e7             	mov    %r12,%rdi
    8d20:	e8 b5 ff ff ff       	callq  8cda <z_device_ready>
    8d25:	84 c0                	test   %al,%al
    8d27:	74 06                	je     8d2f <z_impl_device_get_binding+0x3f>
    8d29:	49 39 1c 24          	cmp    %rbx,(%r12)
    8d2d:	74 34                	je     8d63 <z_impl_device_get_binding+0x73>
	for (dev = __device_start; dev != __device_end; dev++) {
    8d2f:	49 83 c4 30          	add    $0x30,%r12
    8d33:	eb df                	jmp    8d14 <z_impl_device_get_binding+0x24>
	for (dev = __device_start; dev != __device_end; dev++) {
    8d35:	49 89 ec             	mov    %rbp,%r12
    8d38:	4c 3b 25 99 42 00 00 	cmp    0x4299(%rip),%r12        # cfd8 <_GLOBAL_OFFSET_TABLE_+0x200>
    8d3f:	74 bc                	je     8cfd <z_impl_device_get_binding+0xd>
		if (z_device_ready(dev) && (strcmp(name, dev->name) == 0)) {
    8d41:	4c 89 e7             	mov    %r12,%rdi
    8d44:	e8 91 ff ff ff       	callq  8cda <z_device_ready>
    8d49:	84 c0                	test   %al,%al
    8d4b:	74 10                	je     8d5d <z_impl_device_get_binding+0x6d>
    8d4d:	49 8b 34 24          	mov    (%r12),%rsi
    8d51:	48 89 df             	mov    %rbx,%rdi
    8d54:	e8 e7 a7 ff ff       	callq  3540 <strcmp@plt>
    8d59:	85 c0                	test   %eax,%eax
    8d5b:	74 06                	je     8d63 <z_impl_device_get_binding+0x73>
	for (dev = __device_start; dev != __device_end; dev++) {
    8d5d:	49 83 c4 30          	add    $0x30,%r12
    8d61:	eb d5                	jmp    8d38 <z_impl_device_get_binding+0x48>
}
    8d63:	4c 89 e0             	mov    %r12,%rax
    8d66:	5b                   	pop    %rbx
    8d67:	5d                   	pop    %rbp
    8d68:	41 5c                	pop    %r12
    8d6a:	c3                   	retq   

0000000000008d6b <bg_thread_main>:
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void bg_thread_main(void *unused1, void *unused2, void *unused3)
{
    8d6b:	f3 0f 1e fa          	endbr64 
    8d6f:	50                   	push   %rax
	 * may perform memory management tasks (except for z_phys_map() which
	 * is allowed at any time)
	 */
	z_mem_manage_init();
#endif /* CONFIG_MMU */
	z_sys_post_kernel = true;
    8d70:	48 8d 05 1f 79 00 00 	lea    0x791f(%rip),%rax        # 10696 <z_sys_post_kernel>

	z_sys_init_run_level(_SYS_INIT_LEVEL_POST_KERNEL);
    8d77:	bf 02 00 00 00       	mov    $0x2,%edi
	z_sys_post_kernel = true;
    8d7c:	c6 00 01             	movb   $0x1,(%rax)
	z_sys_init_run_level(_SYS_INIT_LEVEL_POST_KERNEL);
    8d7f:	e8 ee fe ff ff       	callq  8c72 <z_sys_init_run_level>
#if CONFIG_STACK_POINTER_RANDOM
	z_stack_adjust_initialized = 1;
#endif
	boot_banner();
    8d84:	e8 d9 0d 00 00       	callq  9b62 <boot_banner>
	__do_global_ctors_aux();
	__do_init_array_aux();
#endif

	/* Final init level before app starts */
	z_sys_init_run_level(_SYS_INIT_LEVEL_APPLICATION);
    8d89:	bf 03 00 00 00       	mov    $0x3,%edi
    8d8e:	e8 df fe ff ff       	callq  8c72 <z_sys_init_run_level>

	z_init_static_threads();
    8d93:	e8 15 0d 00 00       	callq  9aad <z_init_static_threads>
	z_timestamp_main = k_cycle_get_32();
#endif

	extern void main(void);

	main();
    8d98:	e8 64 af ff ff       	callq  3d01 <zephyr_app_main>

	/* Mark nonessenrial since main() has no more work to do */
	z_main_thread.base.user_options &= ~K_ESSENTIAL;
    8d9d:	48 8d 05 bc 76 00 00 	lea    0x76bc(%rip),%rax        # 10460 <z_main_thread>
    8da4:	80 60 18 fe          	andb   $0xfe,0x18(%rax)

#ifdef CONFIG_COVERAGE_DUMP
	/* Dump coverage data once the main() has exited. */
	gcov_coverage_dump();
#endif
} /* LCOV_EXCL_LINE ... because we just dumped final coverage data */
    8da8:	5a                   	pop    %rdx
    8da9:	c3                   	retq   

0000000000008daa <z_cstart>:
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void z_cstart(void)
{
    8daa:	f3 0f 1e fa          	endbr64 
    8dae:	41 55                	push   %r13
    8db0:	41 54                	push   %r12
    8db2:	55                   	push   %rbp
    8db3:	53                   	push   %rbx
    8db4:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
#endif
#ifdef CONFIG_USERSPACE
	dummy_thread->mem_domain_info.mem_domain = &k_mem_domain_default;
#endif

	_current_cpu->current = dummy_thread;
    8dbb:	48 8d 1d 3e 77 00 00 	lea    0x773e(%rip),%rbx        # 10500 <_kernel>
    8dc2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8dc9:	00 00 
    8dcb:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    8dd2:	00 
    8dd3:	31 c0                	xor    %eax,%eax
    8dd5:	48 89 e0             	mov    %rsp,%rax
	dummy_thread->base.user_options = K_ESSENTIAL;
    8dd8:	66 c7 44 24 18 01 01 	movw   $0x101,0x18(%rsp)
	_current_cpu->current = dummy_thread;
    8ddf:	48 89 43 10          	mov    %rax,0x10(%rbx)
#endif
#if defined(CONFIG_MMU) && defined(CONFIG_USERSPACE)
	z_kernel_map_fixup();
#endif
	/* do any necessary initialization of static devices */
	z_device_state_init();
    8de3:	e8 85 fe ff ff       	callq  8c6d <z_device_state_init>

	/* perform basic hardware initialization */
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_1);
    8de8:	31 ff                	xor    %edi,%edi
    8dea:	e8 83 fe ff ff       	callq  8c72 <z_sys_init_run_level>
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_2);
    8def:	bf 01 00 00 00       	mov    $0x1,%edi
    8df4:	e8 79 fe ff ff       	callq  8c72 <z_sys_init_run_level>
	z_sched_init();
    8df9:	e8 af 09 00 00       	callq  97ad <z_sched_init>
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    8dfe:	45 31 c9             	xor    %r9d,%r9d
    8e01:	45 31 c0             	xor    %r8d,%r8d
    8e04:	ba 00 04 00 00       	mov    $0x400,%edx
	_kernel.ready_q.cache = &z_main_thread;
    8e09:	48 8d 2d 50 76 00 00 	lea    0x7650(%rip),%rbp        # 10460 <z_main_thread>
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    8e10:	48 8d 05 90 28 00 00 	lea    0x2890(%rip),%rax        # b6a7 <default_cmd+0x1447>
    8e17:	48 8d 35 fa 5e 00 00 	lea    0x5efa(%rip),%rsi        # ed18 <z_main_stack>
    8e1e:	48 8d 0d 46 ff ff ff 	lea    -0xba(%rip),%rcx        # 8d6b <bg_thread_main>
	_kernel.ready_q.cache = &z_main_thread;
    8e25:	48 89 6b 38          	mov    %rbp,0x38(%rbx)
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    8e29:	48 89 ef             	mov    %rbp,%rdi
    8e2c:	50                   	push   %rax
    8e2d:	6a 01                	pushq  $0x1
    8e2f:	6a 00                	pushq  $0x0
    8e31:	6a 00                	pushq  $0x0
    8e33:	e8 d9 0b 00 00       	callq  9a11 <z_setup_new_thread>
	sys_trace_thread_resume(thread);
}

static inline void z_mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
    8e38:	80 65 19 fb          	andb   $0xfb,0x19(%rbp)
    8e3c:	48 83 c4 20          	add    $0x20,%rsp
	z_ready_thread(&z_main_thread);
    8e40:	48 89 ef             	mov    %rbp,%rdi
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    8e43:	49 89 c5             	mov    %rax,%r13
	z_ready_thread(&z_main_thread);
    8e46:	e8 57 08 00 00       	callq  96a2 <z_ready_thread>
	z_setup_new_thread(thread, stack,
    8e4b:	6a 00                	pushq  $0x0
    8e4d:	45 31 c9             	xor    %r9d,%r9d
    8e50:	49 89 d8             	mov    %rbx,%r8
    8e53:	6a 01                	pushq  $0x1
    8e55:	4c 8d 25 64 75 00 00 	lea    0x7564(%rip),%r12        # 103c0 <z_idle_threads>
    8e5c:	ba 00 01 00 00       	mov    $0x100,%edx
    8e61:	48 8d 35 b0 5d 00 00 	lea    0x5db0(%rip),%rsi        # ec18 <z_idle_stacks>
    8e68:	6a 0f                	pushq  $0xf
    8e6a:	48 8d 0d 51 10 00 00 	lea    0x1051(%rip),%rcx        # 9ec2 <idle>
    8e71:	6a 00                	pushq  $0x0
    8e73:	4c 89 e7             	mov    %r12,%rdi
    8e76:	e8 96 0b 00 00       	callq  9a11 <z_setup_new_thread>
		_kernel.cpus[i].idle_thread = &z_idle_threads[i];
    8e7b:	4c 89 63 18          	mov    %r12,0x18(%rbx)
