
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 

00000000000062f3 <z_reschedule_irqlock>:
		k_spin_unlock(lock, key);
	}
}

void z_reschedule_irqlock(uint32_t key)
{
    62f3:	f3 0f 1e fa          	endbr64 
	if (resched(key)) {
    62f7:	48 8d 05 e2 77 00 00 	lea    0x77e2(%rip),%rax        # dae0 <_kernel>
    62fe:	89 fa                	mov    %edi,%edx
    6300:	0b 10                	or     (%rax),%edx
    6302:	75 07                	jne    630b <z_reschedule_irqlock+0x18>
    6304:	31 ff                	xor    %edi,%edi
    6306:	e9 88 db ff ff       	jmpq   3e93 <arch_swap>
    630b:	e9 53 e7 ff ff       	jmpq   4a63 <posix_irq_unlock>

0000000000006310 <z_reschedule_unlocked>:
{
    6310:	50                   	push   %rax
	return posix_irq_lock();
    6311:	e8 3f e7 ff ff       	callq  4a55 <posix_irq_lock>
}
    6316:	5a                   	pop    %rdx
    6317:	89 c7                	mov    %eax,%edi
	(void) z_reschedule_irqlock(arch_irq_lock());
    6319:	e9 d5 ff ff ff       	jmpq   62f3 <z_reschedule_irqlock>

000000000000631e <k_sched_lock>:
		irq_unlock(key);
	}
}

void k_sched_lock(void)
{
    631e:	f3 0f 1e fa          	endbr64 
    6322:	50                   	push   %rax
    6323:	e8 2d e7 ff ff       	callq  4a55 <posix_irq_lock>
    6328:	89 c7                	mov    %eax,%edi
{
#ifdef CONFIG_PREEMPT_ENABLED
	__ASSERT(!arch_is_in_isr(), "");
	__ASSERT(_current->base.sched_locked != 1U, "");

	--_current->base.sched_locked;
    632a:	48 8d 05 af 77 00 00 	lea    0x77af(%rip),%rax        # dae0 <_kernel>
    6331:	48 8b 40 10          	mov    0x10(%rax),%rax
    6335:	fe 48 1b             	decb   0x1b(%rax)
	LOCKED(&sched_spinlock) {
		z_sched_lock();
	}
}
    6338:	5a                   	pop    %rdx
	posix_irq_unlock(key);
    6339:	e9 25 e7 ff ff       	jmpq   4a63 <posix_irq_unlock>

000000000000633e <z_priq_dumb_remove>:

	sys_dlist_append(pq, &thread->base.qnode_dlist);
}

void z_priq_dumb_remove(sys_dlist_t *pq, struct k_thread *thread)
{
    633e:	f3 0f 1e fa          	endbr64 
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	sys_dnode_t *const prev = node->prev;
    6342:	48 8b 56 08          	mov    0x8(%rsi),%rdx
	sys_dnode_t *const next = node->next;
    6346:	48 8b 06             	mov    (%rsi),%rax

	prev->next = next;
    6349:	48 89 02             	mov    %rax,(%rdx)
	next->prev = prev;
    634c:	48 89 50 08          	mov    %rdx,0x8(%rax)
	node->next = NULL;
    6350:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
	node->prev = NULL;
    6357:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    635e:	00 
	__ASSERT_NO_MSG(!z_is_idle_thread_object(thread));

	sys_dlist_remove(&thread->base.qnode_dlist);
}
    635f:	c3                   	retq   

0000000000006360 <unpend_thread_no_timeout>:
{
    6360:	53                   	push   %rbx
    6361:	48 89 fb             	mov    %rdi,%rbx
	_priq_wait_remove(&pended_on(thread)->waitq, thread);
    6364:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    6368:	48 89 de             	mov    %rbx,%rsi
    636b:	e8 ce ff ff ff       	callq  633e <z_priq_dumb_remove>
	thread->base.thread_state &= ~_THREAD_PENDING;
    6370:	80 63 19 fd          	andb   $0xfd,0x19(%rbx)
	thread->base.pended_on = NULL;
    6374:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    637b:	00 
}
    637c:	5b                   	pop    %rbx
    637d:	c3                   	retq   

000000000000637e <z_priq_dumb_best>:

struct k_thread *z_priq_dumb_best(sys_dlist_t *pq)
{
    637e:	f3 0f 1e fa          	endbr64 
	return list->head == list;
    6382:	48 8b 07             	mov    (%rdi),%rax
	struct k_thread *thread = NULL;
	sys_dnode_t *n = sys_dlist_peek_head(pq);

	if (n != NULL) {
    6385:	48 85 c0             	test   %rax,%rax
    6388:	74 05                	je     638f <z_priq_dumb_best+0x11>
    638a:	48 39 c7             	cmp    %rax,%rdi
    638d:	75 02                	jne    6391 <z_priq_dumb_best+0x13>
	struct k_thread *thread = NULL;
    638f:	31 c0                	xor    %eax,%eax
		thread = CONTAINER_OF(n, struct k_thread, base.qnode_dlist);
	}
	return thread;
}
    6391:	c3                   	retq   

0000000000006392 <update_cache>:
{
    6392:	41 54                	push   %r12
    6394:	41 89 fc             	mov    %edi,%r12d
    6397:	55                   	push   %rbp
	thread = _priq_run_best(&_kernel.ready_q.runq);
    6398:	48 8d 2d 41 77 00 00 	lea    0x7741(%rip),%rbp        # dae0 <_kernel>
{
    639f:	53                   	push   %rbx
	thread = _priq_run_best(&_kernel.ready_q.runq);
    63a0:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    63a4:	e8 d5 ff ff ff       	callq  637e <z_priq_dumb_best>
	return (thread != NULL) ? thread : _current_cpu->idle_thread;
    63a9:	48 89 c3             	mov    %rax,%rbx
    63ac:	48 85 c0             	test   %rax,%rax
    63af:	75 04                	jne    63b5 <update_cache+0x23>
    63b1:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
	if (preempt_ok != 0) {
    63b5:	48 8b 45 10          	mov    0x10(%rbp),%rax
    63b9:	45 85 e4             	test   %r12d,%r12d
    63bc:	75 13                	jne    63d1 <update_cache+0x3f>
	if (z_is_thread_prevented_from_running(_current)) {
    63be:	f6 40 19 1f          	testb  $0x1f,0x19(%rax)
    63c2:	75 0d                	jne    63d1 <update_cache+0x3f>
	if (is_preempt(_current) || is_metairq(thread)) {
    63c4:	66 83 78 1a 7f       	cmpw   $0x7f,0x1a(%rax)
    63c9:	76 06                	jbe    63d1 <update_cache+0x3f>
		_kernel.ready_q.cache = _current;
    63cb:	48 89 45 38          	mov    %rax,0x38(%rbp)
    63cf:	eb 0e                	jmp    63df <update_cache+0x4d>
		if (thread != _current) {
    63d1:	48 39 c3             	cmp    %rax,%rbx
    63d4:	74 05                	je     63db <update_cache+0x49>
			z_reset_time_slice();
    63d6:	e8 4b fe ff ff       	callq  6226 <z_reset_time_slice>
		_kernel.ready_q.cache = thread;
    63db:	48 89 5d 38          	mov    %rbx,0x38(%rbp)
}
    63df:	5b                   	pop    %rbx
    63e0:	5d                   	pop    %rbp
    63e1:	41 5c                	pop    %r12
    63e3:	c3                   	retq   

00000000000063e4 <unready_thread>:
{
    63e4:	55                   	push   %rbp
    63e5:	53                   	push   %rbx
    63e6:	48 89 fb             	mov    %rdi,%rbx
    63e9:	52                   	push   %rdx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    63ea:	8a 47 19             	mov    0x19(%rdi),%al
	return (thread->base.thread_state & state) != 0U;
    63ed:	48 8d 2d ec 76 00 00 	lea    0x76ec(%rip),%rbp        # dae0 <_kernel>
	if (z_is_thread_queued(thread)) {
    63f4:	84 c0                	test   %al,%al
    63f6:	79 12                	jns    640a <unready_thread+0x26>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    63f8:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    63fb:	48 89 fe             	mov    %rdi,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    63fe:	88 47 19             	mov    %al,0x19(%rdi)
		_priq_run_remove(pq, thread);
    6401:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    6405:	e8 34 ff ff ff       	callq  633e <z_priq_dumb_remove>
	update_cache(thread == _current);
    640a:	31 ff                	xor    %edi,%edi
    640c:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
}
    6410:	58                   	pop    %rax
	update_cache(thread == _current);
    6411:	40 0f 94 c7          	sete   %dil
}
    6415:	5b                   	pop    %rbx
    6416:	5d                   	pop    %rbp
	update_cache(thread == _current);
    6417:	e9 76 ff ff ff       	jmpq   6392 <update_cache>

000000000000641c <add_to_waitq_locked>:
{
    641c:	41 54                	push   %r12
    641e:	55                   	push   %rbp
    641f:	48 89 f5             	mov    %rsi,%rbp
    6422:	53                   	push   %rbx
    6423:	48 89 fb             	mov    %rdi,%rbx
	unready_thread(thread);
    6426:	e8 b9 ff ff ff       	callq  63e4 <unready_thread>
	thread->base.thread_state |= _THREAD_PENDING;
    642b:	80 4b 19 02          	orb    $0x2,0x19(%rbx)
	if (wait_q != NULL) {
    642f:	48 85 ed             	test   %rbp,%rbp
    6432:	74 5a                	je     648e <add_to_waitq_locked+0x72>
    6434:	4c 8b 65 00          	mov    0x0(%rbp),%r12
		thread->base.pended_on = wait_q;
    6438:	48 89 6b 10          	mov    %rbp,0x10(%rbx)
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    643c:	4d 85 e4             	test   %r12,%r12
    643f:	74 05                	je     6446 <add_to_waitq_locked+0x2a>
    6441:	4c 39 e5             	cmp    %r12,%rbp
    6444:	75 14                	jne    645a <add_to_waitq_locked+0x3e>
	sys_dnode_t *const tail = list->tail;
    6446:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = list;
    644a:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = tail;
    644d:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    6451:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    6454:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    6458:	eb 34                	jmp    648e <add_to_waitq_locked+0x72>
		if (z_sched_prio_cmp(thread, t) > 0) {
    645a:	4c 89 e6             	mov    %r12,%rsi
    645d:	48 89 df             	mov    %rbx,%rdi
    6460:	e8 aa fd ff ff       	callq  620f <z_sched_prio_cmp>
    6465:	85 c0                	test   %eax,%eax
    6467:	7e 16                	jle    647f <add_to_waitq_locked+0x63>
	sys_dnode_t *const prev = successor->prev;
    6469:	49 8b 44 24 08       	mov    0x8(%r12),%rax
	node->next = successor;
    646e:	4c 89 23             	mov    %r12,(%rbx)
	node->prev = prev;
    6471:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    6475:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    6478:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
}
    647d:	eb 0f                	jmp    648e <add_to_waitq_locked+0x72>
	return (node == list->tail) ? NULL : node->next;
    647f:	4c 3b 65 08          	cmp    0x8(%rbp),%r12
    6483:	74 c1                	je     6446 <add_to_waitq_locked+0x2a>
    6485:	4d 8b 24 24          	mov    (%r12),%r12
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    6489:	4d 85 e4             	test   %r12,%r12
    648c:	eb b6                	jmp    6444 <add_to_waitq_locked+0x28>
}
    648e:	5b                   	pop    %rbx
    648f:	5d                   	pop    %rbp
    6490:	41 5c                	pop    %r12
    6492:	c3                   	retq   

0000000000006493 <pend>:
{
    6493:	55                   	push   %rbp
    6494:	53                   	push   %rbx
    6495:	48 89 fb             	mov    %rdi,%rbx
    6498:	48 83 ec 18          	sub    $0x18,%rsp
    649c:	48 89 14 24          	mov    %rdx,(%rsp)
    64a0:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	return posix_irq_lock();
    64a5:	e8 ab e5 ff ff       	callq  4a55 <posix_irq_lock>
		add_to_waitq_locked(thread, wait_q);
    64aa:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    64af:	48 89 df             	mov    %rbx,%rdi
    64b2:	89 c5                	mov    %eax,%ebp
    64b4:	e8 63 ff ff ff       	callq  641c <add_to_waitq_locked>
	posix_irq_unlock(key);
    64b9:	89 ef                	mov    %ebp,%edi
    64bb:	e8 a3 e5 ff ff       	callq  4a63 <posix_irq_unlock>
	if (!K_TIMEOUT_EQ(timeout, K_FOREVER)) {
    64c0:	48 8b 14 24          	mov    (%rsp),%rdx
    64c4:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    64c8:	74 16                	je     64e0 <pend+0x4d>

extern void z_thread_timeout(struct _timeout *timeout);

static inline void z_add_thread_timeout(struct k_thread *thread, k_timeout_t ticks)
{
	z_add_timeout(&thread->base.timeout, z_thread_timeout, ticks);
    64ca:	48 8d 35 74 03 00 00 	lea    0x374(%rip),%rsi        # 6845 <z_thread_timeout>
}
    64d1:	48 83 c4 18          	add    $0x18,%rsp
    64d5:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    64d9:	5b                   	pop    %rbx
    64da:	5d                   	pop    %rbp
    64db:	e9 37 08 00 00       	jmpq   6d17 <z_add_timeout>
    64e0:	48 83 c4 18          	add    $0x18,%rsp
    64e4:	5b                   	pop    %rbx
    64e5:	5d                   	pop    %rbp
    64e6:	c3                   	retq   

00000000000064e7 <z_pend_curr>:
{
    64e7:	f3 0f 1e fa          	endbr64 
	pend(_current, wait_q, timeout);
    64eb:	48 8d 05 ee 75 00 00 	lea    0x75ee(%rip),%rax        # dae0 <_kernel>
{
    64f2:	55                   	push   %rbp
    64f3:	89 f5                	mov    %esi,%ebp
    64f5:	48 89 d6             	mov    %rdx,%rsi
    64f8:	48 89 ca             	mov    %rcx,%rdx
	pend(_current, wait_q, timeout);
    64fb:	48 8b 78 10          	mov    0x10(%rax),%rdi
    64ff:	e8 8f ff ff ff       	callq  6493 <pend>
    6504:	89 ef                	mov    %ebp,%edi
}
    6506:	5d                   	pop    %rbp
    6507:	e9 87 d9 ff ff       	jmpq   3e93 <arch_swap>

000000000000650c <z_tick_sleep.part.0>:
	z_impl_k_yield();
}
#include <syscalls/k_yield_mrsh.c>
#endif

static int32_t z_tick_sleep(k_ticks_t ticks)
    650c:	41 55                	push   %r13
    650e:	41 54                	push   %r12
    6510:	55                   	push   %rbp
    6511:	53                   	push   %rbx
    6512:	48 89 fb             	mov    %rdi,%rbx
    6515:	50                   	push   %rax
		return 0;
	}

	k_timeout_t timeout = Z_TIMEOUT_TICKS(ticks);

	expected_wakeup_ticks = ticks + sys_clock_tick_get_32();
    6516:	e8 89 0a 00 00       	callq  6fa4 <sys_clock_tick_get_32>
    651b:	89 c5                	mov    %eax,%ebp
	return posix_irq_lock();
    651d:	e8 33 e5 ff ff       	callq  4a55 <posix_irq_lock>
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

#if defined(CONFIG_TIMESLICING) && defined(CONFIG_SWAP_NONATOMIC)
	pending_current = _current;
#endif
	unready_thread(_current);
    6522:	4c 8d 2d b7 75 00 00 	lea    0x75b7(%rip),%r13        # dae0 <_kernel>
    6529:	41 89 c4             	mov    %eax,%r12d
    652c:	49 8b 7d 10          	mov    0x10(%r13),%rdi
    6530:	e8 af fe ff ff       	callq  63e4 <unready_thread>
    6535:	49 8b 45 10          	mov    0x10(%r13),%rax
    6539:	48 8d 35 05 03 00 00 	lea    0x305(%rip),%rsi        # 6845 <z_thread_timeout>
    6540:	48 89 da             	mov    %rbx,%rdx

	(void)z_swap(&sched_spinlock, key);

	__ASSERT(!z_is_thread_state_set(_current, _THREAD_SUSPENDED), "");

	ticks = (k_ticks_t)expected_wakeup_ticks - sys_clock_tick_get_32();
    6543:	01 eb                	add    %ebp,%ebx
    6545:	48 8d 78 28          	lea    0x28(%rax),%rdi
    6549:	e8 c9 07 00 00       	callq  6d17 <z_add_timeout>
	z_mark_thread_as_suspended(_current);
    654e:	49 8b 45 10          	mov    0x10(%r13),%rax
    6552:	44 89 e7             	mov    %r12d,%edi
	thread->base.thread_state |= _THREAD_SUSPENDED;
    6555:	80 48 19 10          	orb    $0x10,0x19(%rax)
    6559:	e8 35 d9 ff ff       	callq  3e93 <arch_swap>
	ticks = (k_ticks_t)expected_wakeup_ticks - sys_clock_tick_get_32();
    655e:	e8 41 0a 00 00       	callq  6fa4 <sys_clock_tick_get_32>
	if (ticks > 0) {
    6563:	ba 00 00 00 00       	mov    $0x0,%edx
	ticks = (k_ticks_t)expected_wakeup_ticks - sys_clock_tick_get_32();
    6568:	89 c0                	mov    %eax,%eax
    656a:	48 29 c3             	sub    %rax,%rbx
    656d:	48 89 d8             	mov    %rbx,%rax
    6570:	48 0f 48 c2          	cmovs  %rdx,%rax
		return ticks;
	}
#endif

	return 0;
}
    6574:	5a                   	pop    %rdx
    6575:	5b                   	pop    %rbx
    6576:	5d                   	pop    %rbp
    6577:	41 5c                	pop    %r12
    6579:	41 5d                	pop    %r13
    657b:	c3                   	retq   

000000000000657c <z_impl_k_thread_suspend>:
{
    657c:	f3 0f 1e fa          	endbr64 
    6580:	41 54                	push   %r12
    6582:	55                   	push   %rbp
    6583:	53                   	push   %rbx
    6584:	48 89 fb             	mov    %rdi,%rbx
}

static inline int z_abort_thread_timeout(struct k_thread *thread)
{
	return z_abort_timeout(&thread->base.timeout);
    6587:	48 83 c7 28          	add    $0x28,%rdi
    658b:	e8 a3 08 00 00       	callq  6e33 <z_abort_timeout>
    6590:	e8 c0 e4 ff ff       	callq  4a55 <posix_irq_lock>
    6595:	48 8d 2d 44 75 00 00 	lea    0x7544(%rip),%rbp        # dae0 <_kernel>
    659c:	41 89 c4             	mov    %eax,%r12d
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    659f:	8a 43 19             	mov    0x19(%rbx),%al
		if (z_is_thread_queued(thread)) {
    65a2:	84 c0                	test   %al,%al
    65a4:	79 12                	jns    65b8 <z_impl_k_thread_suspend+0x3c>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    65a6:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    65a9:	48 89 de             	mov    %rbx,%rsi
    65ac:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    65b0:	88 43 19             	mov    %al,0x19(%rbx)
		_priq_run_remove(pq, thread);
    65b3:	e8 86 fd ff ff       	callq  633e <z_priq_dumb_remove>
	thread->base.thread_state |= _THREAD_SUSPENDED;
    65b8:	80 4b 19 10          	orb    $0x10,0x19(%rbx)
		update_cache(thread == _current);
    65bc:	31 ff                	xor    %edi,%edi
    65be:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
    65c2:	40 0f 94 c7          	sete   %dil
    65c6:	e8 c7 fd ff ff       	callq  6392 <update_cache>
	posix_irq_unlock(key);
    65cb:	44 89 e7             	mov    %r12d,%edi
    65ce:	e8 90 e4 ff ff       	callq  4a63 <posix_irq_unlock>
	if (thread == _current) {
    65d3:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
    65d7:	75 09                	jne    65e2 <z_impl_k_thread_suspend+0x66>
}
    65d9:	5b                   	pop    %rbx
    65da:	5d                   	pop    %rbp
    65db:	41 5c                	pop    %r12
		z_reschedule_unlocked();
    65dd:	e9 2e fd ff ff       	jmpq   6310 <z_reschedule_unlocked>
}
    65e2:	5b                   	pop    %rbx
    65e3:	5d                   	pop    %rbp
    65e4:	41 5c                	pop    %r12
    65e6:	c3                   	retq   

00000000000065e7 <k_sched_unlock>:
{
    65e7:	f3 0f 1e fa          	endbr64 
    65eb:	55                   	push   %rbp
	return posix_irq_lock();
    65ec:	e8 64 e4 ff ff       	callq  4a55 <posix_irq_lock>
		update_cache(0);
    65f1:	31 ff                	xor    %edi,%edi
    65f3:	89 c5                	mov    %eax,%ebp
		++_current->base.sched_locked;
    65f5:	48 8d 05 e4 74 00 00 	lea    0x74e4(%rip),%rax        # dae0 <_kernel>
    65fc:	48 8b 40 10          	mov    0x10(%rax),%rax
    6600:	fe 40 1b             	incb   0x1b(%rax)
		update_cache(0);
    6603:	e8 8a fd ff ff       	callq  6392 <update_cache>
	posix_irq_unlock(key);
    6608:	89 ef                	mov    %ebp,%edi
    660a:	e8 54 e4 ff ff       	callq  4a63 <posix_irq_unlock>
}
    660f:	5d                   	pop    %rbp
	z_reschedule_unlocked();
    6610:	e9 fb fc ff ff       	jmpq   6310 <z_reschedule_unlocked>

0000000000006615 <move_thread_to_end_of_prio_q>:
{
    6615:	41 54                	push   %r12
    6617:	4c 8d 25 c2 74 00 00 	lea    0x74c2(%rip),%r12        # dae0 <_kernel>
    661e:	55                   	push   %rbp
    661f:	53                   	push   %rbx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    6620:	8a 47 19             	mov    0x19(%rdi),%al
    6623:	48 89 fb             	mov    %rdi,%rbx
	if (z_is_thread_queued(thread)) {
    6626:	84 c0                	test   %al,%al
    6628:	79 13                	jns    663d <move_thread_to_end_of_prio_q+0x28>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    662a:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    662d:	48 89 fe             	mov    %rdi,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    6630:	88 47 19             	mov    %al,0x19(%rdi)
		_priq_run_remove(pq, thread);
    6633:	49 8d 7c 24 40       	lea    0x40(%r12),%rdi
    6638:	e8 01 fd ff ff       	callq  633e <z_priq_dumb_remove>
	thread->base.thread_state |= _THREAD_QUEUED;
    663d:	80 4b 19 80          	orb    $0x80,0x19(%rbx)
	return list->head == list;
    6641:	49 8b 6c 24 40       	mov    0x40(%r12),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    6646:	48 85 ed             	test   %rbp,%rbp
    6649:	74 0a                	je     6655 <move_thread_to_end_of_prio_q+0x40>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    664b:	49 8d 44 24 40       	lea    0x40(%r12),%rax
    6650:	48 39 c5             	cmp    %rax,%rbp
    6653:	75 1b                	jne    6670 <move_thread_to_end_of_prio_q+0x5b>
	sys_dnode_t *const tail = list->tail;
    6655:	49 8b 44 24 48       	mov    0x48(%r12),%rax
	node->next = list;
    665a:	49 8d 54 24 40       	lea    0x40(%r12),%rdx
    665f:	48 89 13             	mov    %rdx,(%rbx)
	node->prev = tail;
    6662:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    6666:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    6669:	49 89 5c 24 48       	mov    %rbx,0x48(%r12)
}
    666e:	eb 33                	jmp    66a3 <move_thread_to_end_of_prio_q+0x8e>
		if (z_sched_prio_cmp(thread, t) > 0) {
    6670:	48 89 ee             	mov    %rbp,%rsi
    6673:	48 89 df             	mov    %rbx,%rdi
    6676:	e8 94 fb ff ff       	callq  620f <z_sched_prio_cmp>
    667b:	85 c0                	test   %eax,%eax
    667d:	7e 14                	jle    6693 <move_thread_to_end_of_prio_q+0x7e>
	sys_dnode_t *const prev = successor->prev;
    667f:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = successor;
    6683:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = prev;
    6686:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    668a:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    668d:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    6691:	eb 10                	jmp    66a3 <move_thread_to_end_of_prio_q+0x8e>
	return (node == list->tail) ? NULL : node->next;
    6693:	49 39 6c 24 48       	cmp    %rbp,0x48(%r12)
    6698:	74 bb                	je     6655 <move_thread_to_end_of_prio_q+0x40>
    669a:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    669e:	48 85 ed             	test   %rbp,%rbp
    66a1:	eb b0                	jmp    6653 <move_thread_to_end_of_prio_q+0x3e>
	update_cache(thread == _current);
    66a3:	31 ff                	xor    %edi,%edi
    66a5:	49 39 5c 24 10       	cmp    %rbx,0x10(%r12)
}
    66aa:	5b                   	pop    %rbx
	update_cache(thread == _current);
    66ab:	40 0f 94 c7          	sete   %dil
}
    66af:	5d                   	pop    %rbp
    66b0:	41 5c                	pop    %r12
	update_cache(thread == _current);
    66b2:	e9 db fc ff ff       	jmpq   6392 <update_cache>

00000000000066b7 <z_time_slice>:
{
    66b7:	f3 0f 1e fa          	endbr64 
    66bb:	55                   	push   %rbp
    66bc:	53                   	push   %rbx
    66bd:	89 fb                	mov    %edi,%ebx
    66bf:	52                   	push   %rdx
	return posix_irq_lock();
    66c0:	e8 90 e3 ff ff       	callq  4a55 <posix_irq_lock>
	if (slice_time && sliceable(_current)) {
    66c5:	83 3d 84 75 00 00 00 	cmpl   $0x0,0x7584(%rip)        # dc50 <slice_time>
    66cc:	89 c5                	mov    %eax,%ebp
    66ce:	48 8d 05 0b 74 00 00 	lea    0x740b(%rip),%rax        # dae0 <_kernel>
    66d5:	74 40                	je     6717 <z_time_slice+0x60>
    66d7:	48 8b 78 10          	mov    0x10(%rax),%rdi
		&& !z_is_idle_thread_object(thread);
    66db:	66 83 7f 1a 7f       	cmpw   $0x7f,0x1a(%rdi)
    66e0:	77 35                	ja     6717 <z_time_slice+0x60>
		&& !z_is_thread_prevented_from_running(thread)
    66e2:	f6 47 19 1f          	testb  $0x1f,0x19(%rdi)
    66e6:	75 2f                	jne    6717 <z_time_slice+0x60>
		&& !z_is_prio_higher(thread->base.prio, slice_max_prio)
    66e8:	0f be 57 1a          	movsbl 0x1a(%rdi),%edx
		&& !z_is_idle_thread_object(thread);
    66ec:	39 15 5a 75 00 00    	cmp    %edx,0x755a(%rip)        # dc4c <slice_max_prio>
    66f2:	7f 23                	jg     6717 <z_time_slice+0x60>
    66f4:	48 3b 3d ad 48 00 00 	cmp    0x48ad(%rip),%rdi        # afa8 <_GLOBAL_OFFSET_TABLE_+0x1d0>
    66fb:	74 1a                	je     6717 <z_time_slice+0x60>
		if (ticks >= _current_cpu->slice_ticks) {
    66fd:	8b 50 20             	mov    0x20(%rax),%edx
    6700:	39 da                	cmp    %ebx,%edx
    6702:	7f 0c                	jg     6710 <z_time_slice+0x59>
			move_thread_to_end_of_prio_q(_current);
    6704:	e8 0c ff ff ff       	callq  6615 <move_thread_to_end_of_prio_q>
			z_reset_time_slice();
    6709:	e8 18 fb ff ff       	callq  6226 <z_reset_time_slice>
    670e:	eb 0e                	jmp    671e <z_time_slice+0x67>
			_current_cpu->slice_ticks -= ticks;
    6710:	29 da                	sub    %ebx,%edx
    6712:	89 50 20             	mov    %edx,0x20(%rax)
    6715:	eb 07                	jmp    671e <z_time_slice+0x67>
		_current_cpu->slice_ticks = 0;
    6717:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%rax)
}
    671e:	58                   	pop    %rax
	posix_irq_unlock(key);
    671f:	89 ef                	mov    %ebp,%edi
    6721:	5b                   	pop    %rbx
    6722:	5d                   	pop    %rbp
    6723:	e9 3b e3 ff ff       	jmpq   4a63 <posix_irq_unlock>

0000000000006728 <ready_thread>:
    6728:	8a 47 19             	mov    0x19(%rdi),%al
	if (!z_is_thread_queued(thread) && z_is_thread_ready(thread)) {
    672b:	84 c0                	test   %al,%al
    672d:	0f 88 95 00 00 00    	js     67c8 <ready_thread+0xa0>
	return !((z_is_thread_prevented_from_running(thread)) != 0U ||
    6733:	a8 1f                	test   $0x1f,%al
    6735:	0f 85 8d 00 00 00    	jne    67c8 <ready_thread+0xa0>
{
    673b:	41 54                	push   %r12
    673d:	55                   	push   %rbp
    673e:	53                   	push   %rbx
	if (!z_is_thread_queued(thread) && z_is_thread_ready(thread)) {
    673f:	48 83 7f 28 00       	cmpq   $0x0,0x28(%rdi)
    6744:	48 89 fb             	mov    %rdi,%rbx
    6747:	75 7a                	jne    67c3 <ready_thread+0x9b>
	return list->head == list;
    6749:	4c 8d 25 90 73 00 00 	lea    0x7390(%rip),%r12        # dae0 <_kernel>
	thread->base.thread_state |= _THREAD_QUEUED;
    6750:	83 c8 80             	or     $0xffffff80,%eax
    6753:	88 47 19             	mov    %al,0x19(%rdi)
