
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    7612:	31 c0                	xor    %eax,%eax
    7614:	48 89 f1             	mov    %rsi,%rcx
    7617:	4c 89 cf             	mov    %r9,%rdi
    761a:	f2 ae                	repnz scas %es:(%rdi),%al
    761c:	4c 89 e7             	mov    %r12,%rdi
    761f:	48 f7 d1             	not    %rcx
    7622:	48 89 ca             	mov    %rcx,%rdx
    7625:	48 89 f1             	mov    %rsi,%rcx
    7628:	f2 ae                	repnz scas %es:(%rdi),%al
    762a:	48 89 c8             	mov    %rcx,%rax
    762d:	48 89 e1             	mov    %rsp,%rcx
    7630:	48 f7 d0             	not    %rax
    7633:	48 8d 54 02 0e       	lea    0xe(%rdx,%rax,1),%rdx
    7638:	48 89 d0             	mov    %rdx,%rax
    763b:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
    7642:	48 29 d1             	sub    %rdx,%rcx
    7645:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    7649:	48 89 ca             	mov    %rcx,%rdx
    764c:	48 39 d4             	cmp    %rdx,%rsp
    764f:	74 12                	je     7663 <np_uart_0_init+0x23d>
    7651:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    7658:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    765f:	00 00 
    7661:	eb e9                	jmp    764c <np_uart_0_init+0x226>
    7663:	25 ff 0f 00 00       	and    $0xfff,%eax
    7668:	48 29 c4             	sub    %rax,%rsp
    766b:	48 85 c0             	test   %rax,%rax
    766e:	74 06                	je     7676 <np_uart_0_init+0x250>
    7670:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
    7676:	4d 89 e0             	mov    %r12,%r8
    7679:	4c 89 c9             	mov    %r9,%rcx
    767c:	48 83 ca ff          	or     $0xffffffffffffffff,%rdx
    7680:	be 01 00 00 00       	mov    $0x1,%esi
    7685:	48 89 e7             	mov    %rsp,%rdi
    7688:	31 c0                	xor    %eax,%eax
    768a:	e8 41 b0 ff ff       	callq  26d0 <__sprintf_chk@plt>
	int ret = system(command);
    768f:	48 89 e7             	mov    %rsp,%rdi
    7692:	e8 29 ae ff ff       	callq  24c0 <system@plt>
    7697:	41 89 c4             	mov    %eax,%r12d
	if (ret != 0) {
    769a:	85 c0                	test   %eax,%eax
    769c:	74 25                	je     76c3 <np_uart_0_init+0x29d>
		WARN("Could not attach to the UART with \"%s\"\n", command);
    769e:	48 89 e6             	mov    %rsp,%rsi
    76a1:	48 8d 3d 06 2d 00 00 	lea    0x2d06(%rip),%rdi        # a3ae <default_cmd+0x114e>
    76a8:	31 c0                	xor    %eax,%eax
    76aa:	e8 db ed ff ff       	callq  648a <posix_print_warning>
		WARN("The command returned %i\n", WEXITSTATUS(ret));
    76af:	44 89 e0             	mov    %r12d,%eax
    76b2:	48 8d 3d 1d 2d 00 00 	lea    0x2d1d(%rip),%rdi        # a3d6 <default_cmd+0x1176>
    76b9:	0f b6 f4             	movzbl %ah,%esi
    76bc:	31 c0                	xor    %eax,%eax
    76be:	e8 c7 ed ff ff       	callq  648a <posix_print_warning>
    76c3:	4c 89 f4             	mov    %r14,%rsp
		np_uart_driver_api_0.poll_in = np_uart_tty_poll_in;
    76c6:	48 8d 05 13 fd ff ff 	lea    -0x2ed(%rip),%rax        # 73e0 <np_uart_tty_poll_in>
		d->in_fd = tty_fn;
    76cd:	41 89 5d 04          	mov    %ebx,0x4(%r13)
		d->out_fd = tty_fn;
    76d1:	41 89 5d 00          	mov    %ebx,0x0(%r13)
		np_uart_driver_api_0.poll_in = np_uart_tty_poll_in;
    76d5:	48 89 05 24 4d 00 00 	mov    %rax,0x4d24(%rip)        # c400 <np_uart_driver_api_0>
}
    76dc:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    76e0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    76e7:	00 00 
    76e9:	74 05                	je     76f0 <np_uart_0_init+0x2ca>
    76eb:	e8 c0 ad ff ff       	callq  24b0 <__stack_chk_fail@plt>
    76f0:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    76f4:	31 c0                	xor    %eax,%eax
    76f6:	5b                   	pop    %rbx
    76f7:	41 5c                	pop    %r12
    76f9:	41 5d                	pop    %r13
    76fb:	41 5e                	pop    %r14
    76fd:	41 5f                	pop    %r15
    76ff:	5d                   	pop    %rbp
    7700:	c3                   	retq   

0000000000007701 <np_uart_poll_out>:
{
    7701:	f3 0f 1e fa          	endbr64 
    7705:	48 83 ec 18          	sub    $0x18,%rsp
	ret = write(d->out_fd, &out_char, 1);
    7709:	48 8b 47 20          	mov    0x20(%rdi),%rax
    770d:	ba 01 00 00 00       	mov    $0x1,%edx
{
    7712:	40 88 74 24 0c       	mov    %sil,0xc(%rsp)
	ret = write(d->out_fd, &out_char, 1);
    7717:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    771c:	8b 38                	mov    (%rax),%edi
    771e:	e8 6d ad ff ff       	callq  2490 <write@plt>
}
    7723:	48 83 c4 18          	add    $0x18,%rsp
    7727:	c3                   	retq   

0000000000007728 <z_device_state_init>:
 *
 * The state object is always zero-initialized, but this may not be
 * sufficient.
 */
void z_device_state_init(void)
{
    7728:	f3 0f 1e fa          	endbr64 
	while (dev < __device_end) {
		device_pm_state_init(dev);
		z_object_init(dev);
		++dev;
	}
}
    772c:	c3                   	retq   

000000000000772d <z_sys_init_run_level>:
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void z_sys_init_run_level(int32_t level)
{
    772d:	f3 0f 1e fa          	endbr64 
    7731:	41 55                	push   %r13
		/* End marker */
		__init_end,
	};
	const struct init_entry *entry;

	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    7733:	48 8d 05 66 44 00 00 	lea    0x4466(%rip),%rax        # bba0 <levels.4940>
{
    773a:	41 54                	push   %r12
    773c:	49 89 c4             	mov    %rax,%r12
    773f:	55                   	push   %rbp
    7740:	53                   	push   %rbx
    7741:	52                   	push   %rdx
	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    7742:	48 63 d7             	movslq %edi,%rdx
    7745:	ff c7                	inc    %edi
    7747:	48 8b 2c d0          	mov    (%rax,%rdx,8),%rbp
    774b:	48 63 df             	movslq %edi,%rbx
    774e:	49 39 2c dc          	cmp    %rbp,(%r12,%rbx,8)
    7752:	76 39                	jbe    778d <z_sys_init_run_level+0x60>
		const struct device *dev = entry->dev;
    7754:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
		int rc = entry->init(dev);
    7758:	4c 89 ef             	mov    %r13,%rdi
    775b:	ff 55 00             	callq  *0x0(%rbp)

		if (dev != NULL) {
    775e:	4d 85 ed             	test   %r13,%r13
    7761:	74 24                	je     7787 <z_sys_init_run_level+0x5a>
			/* Mark device initialized.  If initialization
			 * failed, record the error condition.
			 */
			if (rc != 0) {
    7763:	49 8b 55 18          	mov    0x18(%r13),%rdx
    7767:	85 c0                	test   %eax,%eax
    7769:	74 18                	je     7783 <z_sys_init_run_level+0x56>
				if (rc < 0) {
    776b:	89 c1                	mov    %eax,%ecx
    776d:	c1 f9 1f             	sar    $0x1f,%ecx
    7770:	31 c8                	xor    %ecx,%eax
    7772:	29 c8                	sub    %ecx,%eax
					rc = -rc;
				}
				if (rc > UINT8_MAX) {
					rc = UINT8_MAX;
				}
				dev->state->init_res = rc;
    7774:	b9 ff 00 00 00       	mov    $0xff,%ecx
    7779:	3d ff 00 00 00       	cmp    $0xff,%eax
    777e:	0f 4f c1             	cmovg  %ecx,%eax
    7781:	88 02                	mov    %al,(%rdx)
			}
			dev->state->initialized = true;
    7783:	80 4a 01 01          	orb    $0x1,0x1(%rdx)
	for (entry = levels[level]; entry < levels[level+1]; entry++) {
    7787:	48 83 c5 10          	add    $0x10,%rbp
    778b:	eb c1                	jmp    774e <z_sys_init_run_level+0x21>
		}
	}
}
    778d:	58                   	pop    %rax
    778e:	5b                   	pop    %rbx
    778f:	5d                   	pop    %rbp
    7790:	41 5c                	pop    %r12
    7792:	41 5d                	pop    %r13
    7794:	c3                   	retq   

0000000000007795 <z_device_ready>:
	*devices = __device_start;
	return __device_end - __device_start;
}

bool z_device_ready(const struct device *dev)
{
    7795:	f3 0f 1e fa          	endbr64 
	return dev->state->initialized && (dev->state->init_res == 0U);
    7799:	48 8b 47 18          	mov    0x18(%rdi),%rax
    779d:	8b 00                	mov    (%rax),%eax
    779f:	66 25 ff 01          	and    $0x1ff,%ax
    77a3:	66 3d 00 01          	cmp    $0x100,%ax
    77a7:	0f 94 c0             	sete   %al
}
    77aa:	c3                   	retq   

00000000000077ab <z_impl_device_get_binding>:
{
    77ab:	f3 0f 1e fa          	endbr64 
    77af:	41 54                	push   %r12
    77b1:	55                   	push   %rbp
    77b2:	53                   	push   %rbx
	if ((name == NULL) || (name[0] == '\0')) {
    77b3:	48 85 ff             	test   %rdi,%rdi
    77b6:	75 05                	jne    77bd <z_impl_device_get_binding+0x12>
		return NULL;
    77b8:	45 31 e4             	xor    %r12d,%r12d
    77bb:	eb 61                	jmp    781e <z_impl_device_get_binding+0x73>
	if ((name == NULL) || (name[0] == '\0')) {
    77bd:	80 3f 00             	cmpb   $0x0,(%rdi)
    77c0:	48 89 fb             	mov    %rdi,%rbx
    77c3:	74 f3                	je     77b8 <z_impl_device_get_binding+0xd>
	for (dev = __device_start; dev != __device_end; dev++) {
    77c5:	4c 8d 25 24 71 00 00 	lea    0x7124(%rip),%r12        # e8f0 <__device_dts_ord_10>
    77cc:	4c 89 e5             	mov    %r12,%rbp
    77cf:	4c 3b 25 02 48 00 00 	cmp    0x4802(%rip),%r12        # bfd8 <_GLOBAL_OFFSET_TABLE_+0x200>
    77d6:	74 18                	je     77f0 <z_impl_device_get_binding+0x45>
		if (z_device_ready(dev) && (dev->name == name)) {
    77d8:	4c 89 e7             	mov    %r12,%rdi
    77db:	e8 b5 ff ff ff       	callq  7795 <z_device_ready>
    77e0:	84 c0                	test   %al,%al
    77e2:	74 06                	je     77ea <z_impl_device_get_binding+0x3f>
    77e4:	49 39 1c 24          	cmp    %rbx,(%r12)
    77e8:	74 34                	je     781e <z_impl_device_get_binding+0x73>
	for (dev = __device_start; dev != __device_end; dev++) {
    77ea:	49 83 c4 30          	add    $0x30,%r12
    77ee:	eb df                	jmp    77cf <z_impl_device_get_binding+0x24>
	for (dev = __device_start; dev != __device_end; dev++) {
    77f0:	49 89 ec             	mov    %rbp,%r12
    77f3:	4c 3b 25 de 47 00 00 	cmp    0x47de(%rip),%r12        # bfd8 <_GLOBAL_OFFSET_TABLE_+0x200>
    77fa:	74 bc                	je     77b8 <z_impl_device_get_binding+0xd>
		if (z_device_ready(dev) && (strcmp(name, dev->name) == 0)) {
    77fc:	4c 89 e7             	mov    %r12,%rdi
    77ff:	e8 91 ff ff ff       	callq  7795 <z_device_ready>
    7804:	84 c0                	test   %al,%al
    7806:	74 10                	je     7818 <z_impl_device_get_binding+0x6d>
    7808:	49 8b 34 24          	mov    (%r12),%rsi
    780c:	48 89 df             	mov    %rbx,%rdi
    780f:	e8 2c ad ff ff       	callq  2540 <strcmp@plt>
    7814:	85 c0                	test   %eax,%eax
    7816:	74 06                	je     781e <z_impl_device_get_binding+0x73>
	for (dev = __device_start; dev != __device_end; dev++) {
    7818:	49 83 c4 30          	add    $0x30,%r12
    781c:	eb d5                	jmp    77f3 <z_impl_device_get_binding+0x48>
}
    781e:	4c 89 e0             	mov    %r12,%rax
    7821:	5b                   	pop    %rbx
    7822:	5d                   	pop    %rbp
    7823:	41 5c                	pop    %r12
    7825:	c3                   	retq   

0000000000007826 <bg_thread_main>:
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void bg_thread_main(void *unused1, void *unused2, void *unused3)
{
    7826:	f3 0f 1e fa          	endbr64 
    782a:	50                   	push   %rax
	 * may perform memory management tasks (except for z_phys_map() which
	 * is allowed at any time)
	 */
	z_mem_manage_init();
#endif /* CONFIG_MMU */
	z_sys_post_kernel = true;
    782b:	48 8d 05 76 7d 00 00 	lea    0x7d76(%rip),%rax        # f5a8 <z_sys_post_kernel>

	z_sys_init_run_level(_SYS_INIT_LEVEL_POST_KERNEL);
    7832:	bf 02 00 00 00       	mov    $0x2,%edi
	z_sys_post_kernel = true;
    7837:	c6 00 01             	movb   $0x1,(%rax)
	z_sys_init_run_level(_SYS_INIT_LEVEL_POST_KERNEL);
    783a:	e8 ee fe ff ff       	callq  772d <z_sys_init_run_level>
#if CONFIG_STACK_POINTER_RANDOM
	z_stack_adjust_initialized = 1;
#endif
	boot_banner();
    783f:	e8 d9 0d 00 00       	callq  861d <boot_banner>
	__do_global_ctors_aux();
	__do_init_array_aux();
#endif

	/* Final init level before app starts */
	z_sys_init_run_level(_SYS_INIT_LEVEL_APPLICATION);
    7844:	bf 03 00 00 00       	mov    $0x3,%edi
    7849:	e8 df fe ff ff       	callq  772d <z_sys_init_run_level>

	z_init_static_threads();
    784e:	e8 15 0d 00 00       	callq  8568 <z_init_static_threads>
	z_timestamp_main = k_cycle_get_32();
#endif

	extern void main(void);

	main();
    7853:	e8 d0 b2 ff ff       	callq  2b28 <zephyr_app_main>

	/* Mark nonessenrial since main() has no more work to do */
	z_main_thread.base.user_options &= ~K_ESSENTIAL;
    7858:	48 8d 05 21 7b 00 00 	lea    0x7b21(%rip),%rax        # f380 <z_main_thread>
    785f:	80 60 18 fe          	andb   $0xfe,0x18(%rax)

#ifdef CONFIG_COVERAGE_DUMP
	/* Dump coverage data once the main() has exited. */
	gcov_coverage_dump();
#endif
} /* LCOV_EXCL_LINE ... because we just dumped final coverage data */
    7863:	5a                   	pop    %rdx
    7864:	c3                   	retq   

0000000000007865 <z_cstart>:
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void z_cstart(void)
{
    7865:	f3 0f 1e fa          	endbr64 
    7869:	41 55                	push   %r13
    786b:	41 54                	push   %r12
    786d:	55                   	push   %rbp
    786e:	53                   	push   %rbx
    786f:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
#endif
#ifdef CONFIG_USERSPACE
	dummy_thread->mem_domain_info.mem_domain = &k_mem_domain_default;
#endif

	_current_cpu->current = dummy_thread;
    7876:	48 8d 1d a3 7b 00 00 	lea    0x7ba3(%rip),%rbx        # f420 <_kernel>
    787d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7884:	00 00 
    7886:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    788d:	00 
    788e:	31 c0                	xor    %eax,%eax
    7890:	48 89 e0             	mov    %rsp,%rax
	dummy_thread->base.user_options = K_ESSENTIAL;
    7893:	66 c7 44 24 18 01 01 	movw   $0x101,0x18(%rsp)
	_current_cpu->current = dummy_thread;
    789a:	48 89 43 10          	mov    %rax,0x10(%rbx)
#endif
#if defined(CONFIG_MMU) && defined(CONFIG_USERSPACE)
	z_kernel_map_fixup();
#endif
	/* do any necessary initialization of static devices */
	z_device_state_init();
    789e:	e8 85 fe ff ff       	callq  7728 <z_device_state_init>

	/* perform basic hardware initialization */
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_1);
    78a3:	31 ff                	xor    %edi,%edi
    78a5:	e8 83 fe ff ff       	callq  772d <z_sys_init_run_level>
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_2);
    78aa:	bf 01 00 00 00       	mov    $0x1,%edi
    78af:	e8 79 fe ff ff       	callq  772d <z_sys_init_run_level>
	z_sched_init();
    78b4:	e8 af 09 00 00       	callq  8268 <z_sched_init>
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    78b9:	45 31 c9             	xor    %r9d,%r9d
    78bc:	45 31 c0             	xor    %r8d,%r8d
    78bf:	ba 00 04 00 00       	mov    $0x400,%edx
	_kernel.ready_q.cache = &z_main_thread;
    78c4:	48 8d 2d b5 7a 00 00 	lea    0x7ab5(%rip),%rbp        # f380 <z_main_thread>
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    78cb:	48 8d 05 c2 2b 00 00 	lea    0x2bc2(%rip),%rax        # a494 <default_cmd+0x1234>
    78d2:	48 8d 35 9f 63 00 00 	lea    0x639f(%rip),%rsi        # dc78 <z_main_stack>
    78d9:	48 8d 0d 46 ff ff ff 	lea    -0xba(%rip),%rcx        # 7826 <bg_thread_main>
	_kernel.ready_q.cache = &z_main_thread;
    78e0:	48 89 6b 38          	mov    %rbp,0x38(%rbx)
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    78e4:	48 89 ef             	mov    %rbp,%rdi
    78e7:	50                   	push   %rax
    78e8:	6a 01                	pushq  $0x1
    78ea:	6a 00                	pushq  $0x0
    78ec:	6a 00                	pushq  $0x0
    78ee:	e8 d9 0b 00 00       	callq  84cc <z_setup_new_thread>
	sys_trace_thread_resume(thread);
}

static inline void z_mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
    78f3:	80 65 19 fb          	andb   $0xfb,0x19(%rbp)
    78f7:	48 83 c4 20          	add    $0x20,%rsp
	z_ready_thread(&z_main_thread);
    78fb:	48 89 ef             	mov    %rbp,%rdi
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
    78fe:	49 89 c5             	mov    %rax,%r13
	z_ready_thread(&z_main_thread);
    7901:	e8 57 08 00 00       	callq  815d <z_ready_thread>
	z_setup_new_thread(thread, stack,
    7906:	6a 00                	pushq  $0x0
    7908:	45 31 c9             	xor    %r9d,%r9d
    790b:	49 89 d8             	mov    %rbx,%r8
    790e:	6a 01                	pushq  $0x1
    7910:	4c 8d 25 c9 79 00 00 	lea    0x79c9(%rip),%r12        # f2e0 <z_idle_threads>
    7917:	ba 00 01 00 00       	mov    $0x100,%edx
    791c:	48 8d 35 55 62 00 00 	lea    0x6255(%rip),%rsi        # db78 <z_idle_stacks>
    7923:	6a 0f                	pushq  $0xf
    7925:	48 8d 0d 51 10 00 00 	lea    0x1051(%rip),%rcx        # 897d <idle>
    792c:	6a 00                	pushq  $0x0
    792e:	4c 89 e7             	mov    %r12,%rdi
    7931:	e8 96 0b 00 00       	callq  84cc <z_setup_new_thread>
		_kernel.cpus[i].idle_thread = &z_idle_threads[i];
    7936:	4c 89 63 18          	mov    %r12,0x18(%rbx)
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    793a:	4c 89 ee             	mov    %r13,%rsi
    793d:	48 89 ef             	mov    %rbp,%rdi
		_kernel.cpus[i].irq_stack =
    7940:	48 8d 05 31 67 00 00 	lea    0x6731(%rip),%rax        # e078 <z_interrupt_stacks>
		_kernel.cpus[i].id = i;
    7947:	c6 43 24 00          	movb   $0x0,0x24(%rbx)
	z_setup_new_thread(thread, stack,
    794b:	48 83 c4 20          	add    $0x20,%rsp
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    794f:	48 8d 15 d0 fe ff ff 	lea    -0x130(%rip),%rdx        # 7826 <bg_thread_main>
    7956:	41 80 64 24 19 fb    	andb   $0xfb,0x19(%r12)
		_kernel.cpus[i].irq_stack =
    795c:	48 05 00 08 00 00    	add    $0x800,%rax
    7962:	48 89 43 08          	mov    %rax,0x8(%rbx)
 * @return N/A
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
    7966:	48 8d 43 28          	lea    0x28(%rbx),%rax
    796a:	48 89 43 28          	mov    %rax,0x28(%rbx)
	list->tail = (sys_dnode_t *)list;
    796e:	48 89 43 30          	mov    %rax,0x30(%rbx)
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    7972:	e8 2b db ff ff       	callq  54a2 <arch_switch_to_main_thread>
	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
    7977:	ba 27 01 00 00       	mov    $0x127,%edx
    797c:	48 8d 35 16 2b 00 00 	lea    0x2b16(%rip),%rsi        # a499 <default_cmd+0x1239>
    7983:	31 c0                	xor    %eax,%eax
    7985:	48 8d 3d a5 1c 00 00 	lea    0x1ca5(%rip),%rdi        # 9631 <default_cmd+0x3d1>
    798c:	e8 20 ea ff ff       	callq  63b1 <posix_print_error_and_exit>

0000000000007991 <z_impl_k_msgq_put>:
	return 0;
}


int z_impl_k_msgq_put(struct k_msgq *msgq, const void *data, k_timeout_t timeout)
{
    7991:	f3 0f 1e fa          	endbr64 
    7995:	41 57                	push   %r15
    7997:	41 56                	push   %r14
    7999:	49 89 d6             	mov    %rdx,%r14
    799c:	41 55                	push   %r13
    799e:	41 54                	push   %r12
    79a0:	49 89 fc             	mov    %rdi,%r12
    79a3:	55                   	push   %rbp

	struct k_thread *pending_thread;
	k_spinlock_key_t key;
	int result;

	key = k_spin_lock(&msgq->lock);
    79a4:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
{
    79a8:	48 83 ec 10          	sub    $0x10,%rsp
    79ac:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	return posix_irq_lock();
    79b1:	e8 64 e6 ff ff       	callq  601a <posix_irq_lock>

	if (msgq->used_msgs < msgq->max_msgs) {
    79b6:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    79bb:	41 89 c5             	mov    %eax,%r13d
    79be:	41 8b 44 24 18       	mov    0x18(%r12),%eax
    79c3:	41 39 44 24 40       	cmp    %eax,0x40(%r12)
    79c8:	73 6d                	jae    7a37 <z_impl_k_msgq_put+0xa6>
		/* message queue isn't full */
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    79ca:	4c 89 e7             	mov    %r12,%rdi
    79cd:	e8 49 08 00 00       	callq  821b <z_unpend_first_thread>
		if (pending_thread != NULL) {
    79d2:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    79d7:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    79dc:	48 85 c0             	test   %rax,%rax
    79df:	74 25                	je     7a06 <z_impl_k_msgq_put+0x75>
    79e1:	48 8b 78 20          	mov    0x20(%rax),%rdi
			       msgq->msg_size);
			/* wake up waiting thread */
			arch_thread_return_value_set(pending_thread, 0);
			z_ready_thread(pending_thread);
			z_reschedule(&msgq->lock, key);
			return 0;
    79e5:	45 31 ff             	xor    %r15d,%r15d
    79e8:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
}

static ALWAYS_INLINE void
arch_thread_return_value_set(struct k_thread *thread, unsigned int value)
{
	thread->callee_saved.retval = value;
    79ea:	c7 40 4c 00 00 00 00 	movl   $0x0,0x4c(%rax)
			z_ready_thread(pending_thread);
    79f1:	48 89 c7             	mov    %rax,%rdi
    79f4:	e8 64 07 00 00       	callq  815d <z_ready_thread>
			z_reschedule(&msgq->lock, key);
    79f9:	44 89 ee             	mov    %r13d,%esi
    79fc:	48 89 ef             	mov    %rbp,%rdi
    79ff:	e8 5a 02 00 00       	callq  7c5e <z_reschedule>
			return 0;
    7a04:	eb 71                	jmp    7a77 <z_impl_k_msgq_put+0xe6>
    7a06:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
    7a0b:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		} else {
			/* put message in queue */
			(void)memcpy(msgq->write_ptr, data, msgq->msg_size);
			msgq->write_ptr += msgq->msg_size;
    7a0d:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    7a12:	49 03 44 24 38       	add    0x38(%r12),%rax
    7a17:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			if (msgq->write_ptr == msgq->buffer_end) {
    7a1c:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    7a21:	75 0a                	jne    7a2d <z_impl_k_msgq_put+0x9c>
				msgq->write_ptr = msgq->buffer_start;
    7a23:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    7a28:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			}
			msgq->used_msgs++;
    7a2d:	41 ff 44 24 40       	incl   0x40(%r12)
		}
		result = 0;
    7a32:	45 31 ff             	xor    %r15d,%r15d
    7a35:	eb 38                	jmp    7a6f <z_impl_k_msgq_put+0xde>
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
		/* don't wait for message space to become available */
		result = -ENOMSG;
    7a37:	41 bf d6 ff ff ff    	mov    $0xffffffd6,%r15d
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
    7a3d:	4d 85 f6             	test   %r14,%r14
    7a40:	74 2d                	je     7a6f <z_impl_k_msgq_put+0xde>
	} else {
		/* wait for put message success, failure, or timeout */
		_current->base.swap_data = (void *) data;
    7a42:	48 8d 05 d7 79 00 00 	lea    0x79d7(%rip),%rax        # f420 <_kernel>
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    7a49:	4c 89 f1             	mov    %r14,%rcx
    7a4c:	4c 89 e2             	mov    %r12,%rdx
    7a4f:	48 89 ef             	mov    %rbp,%rdi
		_current->base.swap_data = (void *) data;
    7a52:	48 8b 40 10          	mov    0x10(%rax),%rax
    7a56:	48 89 70 20          	mov    %rsi,0x20(%rax)
	}

	k_spin_unlock(&msgq->lock, key);

	return result;
}
    7a5a:	48 83 c4 10          	add    $0x10,%rsp
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    7a5e:	44 89 ee             	mov    %r13d,%esi
}
    7a61:	5d                   	pop    %rbp
    7a62:	41 5c                	pop    %r12
    7a64:	41 5d                	pop    %r13
    7a66:	41 5e                	pop    %r14
    7a68:	41 5f                	pop    %r15
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    7a6a:	e9 0c 04 00 00       	jmpq   7e7b <z_pend_curr>
	posix_irq_unlock(key);
    7a6f:	44 89 ef             	mov    %r13d,%edi
    7a72:	e8 b1 e5 ff ff       	callq  6028 <posix_irq_unlock>
}
    7a77:	48 83 c4 10          	add    $0x10,%rsp
    7a7b:	44 89 f8             	mov    %r15d,%eax
    7a7e:	5d                   	pop    %rbp
    7a7f:	41 5c                	pop    %r12
    7a81:	41 5d                	pop    %r13
    7a83:	41 5e                	pop    %r14
    7a85:	41 5f                	pop    %r15
    7a87:	c3                   	retq   

0000000000007a88 <z_impl_k_msgq_get>:
}
#include <syscalls/k_msgq_get_attrs_mrsh.c>
#endif

int z_impl_k_msgq_get(struct k_msgq *msgq, void *data, k_timeout_t timeout)
{
    7a88:	f3 0f 1e fa          	endbr64 
    7a8c:	41 57                	push   %r15
    7a8e:	41 56                	push   %r14
    7a90:	49 89 d6             	mov    %rdx,%r14
    7a93:	41 55                	push   %r13

	k_spinlock_key_t key;
	struct k_thread *pending_thread;
	int result;

	key = k_spin_lock(&msgq->lock);
    7a95:	4c 8d 6f 10          	lea    0x10(%rdi),%r13
{
    7a99:	41 54                	push   %r12
    7a9b:	49 89 fc             	mov    %rdi,%r12
    7a9e:	55                   	push   %rbp
    7a9f:	53                   	push   %rbx
    7aa0:	48 89 f3             	mov    %rsi,%rbx
    7aa3:	41 51                	push   %r9
	return posix_irq_lock();
    7aa5:	e8 70 e5 ff ff       	callq  601a <posix_irq_lock>

	if (msgq->used_msgs > 0U) {
    7aaa:	41 83 7c 24 40 00    	cmpl   $0x0,0x40(%r12)
    7ab0:	89 c5                	mov    %eax,%ebp
    7ab2:	0f 84 9f 00 00 00    	je     7b57 <z_impl_k_msgq_get+0xcf>
    7ab8:	49 8b 74 24 30       	mov    0x30(%r12),%rsi
    7abd:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    7ac2:	48 89 df             	mov    %rbx,%rdi
