
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
	int count = 0;
	int ret;

	if (cmd_is_help_option(argv)) {
    6b55:	e8 8a fa ff ff       	callq  65e4 <cmd_is_help_option>
    6b5a:	85 c0                	test   %eax,%eax
    6b5c:	74 0f                	je     6b6d <cmd_parse_one_arg+0x2a>
		cmd_print_long_help(args_struct);
    6b5e:	4c 89 ef             	mov    %r13,%rdi
    6b61:	e8 4c fe ff ff       	callq  69b2 <cmd_print_long_help>
		posix_exit(0);
    6b66:	31 ff                	xor    %edi,%edi
    6b68:	e8 62 f5 ff ff       	callq  60cf <posix_exit>
{
    6b6d:	45 31 f6             	xor    %r14d,%r14d
	}

	while (args_struct[count].option != NULL) {
    6b70:	49 63 de             	movslq %r14d,%rbx
    6b73:	48 6b db 38          	imul   $0x38,%rbx,%rbx
    6b77:	4c 01 eb             	add    %r13,%rbx
    6b7a:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    6b7e:	48 85 f6             	test   %rsi,%rsi
    6b81:	74 78                	je     6bfb <cmd_parse_one_arg+0xb8>
		if (args_struct[count].manual) {
    6b83:	80 3b 00             	cmpb   $0x0,(%rbx)
    6b86:	75 6b                	jne    6bf3 <cmd_parse_one_arg+0xb0>
			count++;
			continue;
		}
		ret = cmd_is_option(argv, args_struct[count].option,
				    !args_struct[count].is_switch);
    6b88:	8a 53 02             	mov    0x2(%rbx),%dl
		ret = cmd_is_option(argv, args_struct[count].option,
    6b8b:	48 89 ef             	mov    %rbp,%rdi
				    !args_struct[count].is_switch);
    6b8e:	83 f2 01             	xor    $0x1,%edx
		ret = cmd_is_option(argv, args_struct[count].option,
    6b91:	0f b6 d2             	movzbl %dl,%edx
    6b94:	e8 9d f9 ff ff       	callq  6536 <cmd_is_option>
    6b99:	41 89 c4             	mov    %eax,%r12d
		if (ret) {
    6b9c:	85 c0                	test   %eax,%eax
    6b9e:	74 53                	je     6bf3 <cmd_parse_one_arg+0xb0>
	if (arg_element->dest != NULL) {
    6ba0:	48 8b 73 20          	mov    0x20(%rbx),%rsi
    6ba4:	48 85 f6             	test   %rsi,%rsi
    6ba7:	74 33                	je     6bdc <cmd_parse_one_arg+0x99>
		if (arg_element->is_switch) {
    6ba9:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
    6bad:	0f be 53 18          	movsbl 0x18(%rbx),%edx
    6bb1:	74 1a                	je     6bcd <cmd_parse_one_arg+0x8a>
			if (arg_element->type == 'b') {
    6bb3:	80 fa 62             	cmp    $0x62,%dl
    6bb6:	75 05                	jne    6bbd <cmd_parse_one_arg+0x7a>
				*(bool *)arg_element->dest = true;
    6bb8:	c6 06 01             	movb   $0x1,(%rsi)
    6bbb:	eb 1f                	jmp    6bdc <cmd_parse_one_arg+0x99>
				posix_print_error_and_exit(CMD_ERR_BOOL_SWI);
    6bbd:	48 8d 3d ee 33 00 00 	lea    0x33ee(%rip),%rdi        # 9fb2 <default_cmd+0xd52>
    6bc4:	31 c0                	xor    %eax,%eax
    6bc6:	e8 00 f6 ff ff       	callq  61cb <posix_print_error_and_exit>
    6bcb:	eb 0f                	jmp    6bdc <cmd_parse_one_arg+0x99>
			cmd_read_option_value(&argv[offset],
    6bcd:	48 63 f8             	movslq %eax,%rdi
    6bd0:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    6bd4:	48 01 ef             	add    %rbp,%rdi
    6bd7:	e8 75 fa ff ff       	callq  6651 <cmd_read_option_value>
	if (arg_element->call_when_found) {
    6bdc:	48 8b 53 28          	mov    0x28(%rbx),%rdx
			cmd_handle_this_matched_arg(argv,
						    ret,
						    &args_struct[count]);
			return true;
    6be0:	b0 01                	mov    $0x1,%al
	if (arg_element->call_when_found) {
    6be2:	48 85 d2             	test   %rdx,%rdx
    6be5:	74 16                	je     6bfd <cmd_parse_one_arg+0xba>
		arg_element->call_when_found(argv, offset);
    6be7:	44 89 e6             	mov    %r12d,%esi
    6bea:	48 89 ef             	mov    %rbp,%rdi
    6bed:	ff d2                	callq  *%rdx
			return true;
    6bef:	b0 01                	mov    $0x1,%al
    6bf1:	eb 0a                	jmp    6bfd <cmd_parse_one_arg+0xba>
    6bf3:	41 ff c6             	inc    %r14d
    6bf6:	e9 75 ff ff ff       	jmpq   6b70 <cmd_parse_one_arg+0x2d>
		}
		count++;
	}
	return false;
    6bfb:	31 c0                	xor    %eax,%eax
}
    6bfd:	5b                   	pop    %rbx
    6bfe:	5d                   	pop    %rbp
    6bff:	41 5c                	pop    %r12
    6c01:	41 5d                	pop    %r13
    6c03:	41 5e                	pop    %r14
    6c05:	c3                   	retq   

0000000000006c06 <native_cleanup_cmd_line>:
static int used_args;
static int args_aval;
#define ARGS_ALLOC_CHUNK_SIZE 20

void native_cleanup_cmd_line(void)
{
    6c06:	f3 0f 1e fa          	endbr64 
	if (args_struct != NULL) { /* LCOV_EXCL_BR_LINE */
    6c0a:	48 8b 3d 97 81 00 00 	mov    0x8197(%rip),%rdi        # eda8 <args_struct>
    6c11:	48 85 ff             	test   %rdi,%rdi
    6c14:	74 13                	je     6c29 <native_cleanup_cmd_line+0x23>
{
    6c16:	50                   	push   %rax
		free(args_struct);
    6c17:	e8 94 b7 ff ff       	callq  23b0 <free@plt>
		args_struct = NULL;
    6c1c:	48 c7 05 81 81 00 00 	movq   $0x0,0x8181(%rip)        # eda8 <args_struct>
    6c23:	00 00 00 00 
	}
}
    6c27:	5a                   	pop    %rdx
    6c28:	c3                   	retq   
    6c29:	c3                   	retq   

0000000000006c2a <native_add_command_line_opts>:
 *
 * Each option to be added is described in one entry of the input <args>
 * This input must be terminated with an entry containing ARG_TABLE_ENDMARKER.
 */
void native_add_command_line_opts(struct args_struct_t *args)
{
    6c2a:	f3 0f 1e fa          	endbr64 
    6c2e:	41 54                	push   %r12
    6c30:	55                   	push   %rbp
    6c31:	48 89 fd             	mov    %rdi,%rbp
    6c34:	53                   	push   %rbx
	int count = 0;
    6c35:	31 db                	xor    %ebx,%ebx

	while (args[count].option != NULL) {
    6c37:	48 63 c3             	movslq %ebx,%rax
    6c3a:	ff c3                	inc    %ebx
    6c3c:	48 6b c0 38          	imul   $0x38,%rax,%rax
    6c40:	48 83 7c 05 08 00    	cmpq   $0x0,0x8(%rbp,%rax,1)
    6c46:	75 ef                	jne    6c37 <native_add_command_line_opts+0xd>
		count++;
	}
	count++; /*for the end marker*/

	if (used_args + count >= args_aval) {
    6c48:	8b 15 ce 81 00 00    	mov    0x81ce(%rip),%edx        # ee1c <used_args>
    6c4e:	8b 05 c4 81 00 00    	mov    0x81c4(%rip),%eax        # ee18 <args_aval>
    6c54:	01 da                	add    %ebx,%edx
    6c56:	39 c2                	cmp    %eax,%edx
    6c58:	7c 44                	jl     6c9e <native_add_command_line_opts+0x74>
		if (growby < ARGS_ALLOC_CHUNK_SIZE) {
			growby = ARGS_ALLOC_CHUNK_SIZE;
		}

		struct args_struct_t *new_args_struct = realloc(args_struct,
				      (args_aval + growby)*
    6c5a:	83 fb 14             	cmp    $0x14,%ebx
    6c5d:	41 bc 14 00 00 00    	mov    $0x14,%r12d
		struct args_struct_t *new_args_struct = realloc(args_struct,
    6c63:	48 8b 3d 3e 81 00 00 	mov    0x813e(%rip),%rdi        # eda8 <args_struct>
				      (args_aval + growby)*
    6c6a:	44 0f 4d e3          	cmovge %ebx,%r12d
    6c6e:	41 01 c4             	add    %eax,%r12d
    6c71:	49 63 f4             	movslq %r12d,%rsi
		struct args_struct_t *new_args_struct = realloc(args_struct,
    6c74:	48 6b f6 38          	imul   $0x38,%rsi,%rsi
    6c78:	e8 53 b9 ff ff       	callq  25d0 <realloc@plt>
				      sizeof(struct args_struct_t));
		args_aval += growby;
    6c7d:	44 89 25 94 81 00 00 	mov    %r12d,0x8194(%rip)        # ee18 <args_aval>
		/* LCOV_EXCL_START */
		if (new_args_struct == NULL) {
    6c84:	48 85 c0             	test   %rax,%rax
    6c87:	75 0e                	jne    6c97 <native_add_command_line_opts+0x6d>
			posix_print_error_and_exit("Could not allocate memory");
    6c89:	48 8d 3d 6d 33 00 00 	lea    0x336d(%rip),%rdi        # 9ffd <default_cmd+0xd9d>
    6c90:	e8 36 f5 ff ff       	callq  61cb <posix_print_error_and_exit>
    6c95:	eb 07                	jmp    6c9e <native_add_command_line_opts+0x74>
		} else {
			args_struct = new_args_struct;
    6c97:	48 89 05 0a 81 00 00 	mov    %rax,0x810a(%rip)        # eda8 <args_struct>
		}
		/* LCOV_EXCL_STOP */
	}

	memcpy(&args_struct[used_args], args,
    6c9e:	48 63 05 77 81 00 00 	movslq 0x8177(%rip),%rax        # ee1c <used_args>
    6ca5:	48 63 cb             	movslq %ebx,%rcx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    6ca8:	48 89 ee             	mov    %rbp,%rsi
    6cab:	48 6b c9 38          	imul   $0x38,%rcx,%rcx
    6caf:	48 89 c2             	mov    %rax,%rdx
    6cb2:	48 6b c0 38          	imul   $0x38,%rax,%rax
    6cb6:	48 03 05 eb 80 00 00 	add    0x80eb(%rip),%rax        # eda8 <args_struct>
    6cbd:	48 89 c7             	mov    %rax,%rdi
		count*sizeof(struct args_struct_t));

	used_args += count - 1;
    6cc0:	8d 44 1a ff          	lea    -0x1(%rdx,%rbx,1),%eax
    6cc4:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    6cc6:	89 05 50 81 00 00    	mov    %eax,0x8150(%rip)        # ee1c <used_args>
	/*
	 * -1 as the end marker should be overwritten next time something
	 * is added
	 */
}
    6ccc:	5b                   	pop    %rbx
    6ccd:	5d                   	pop    %rbp
    6cce:	41 5c                	pop    %r12
    6cd0:	c3                   	retq   

0000000000006cd1 <native_add_testargs_option>:

void native_add_testargs_option(void)
{
    6cd1:	f3 0f 1e fa          	endbr64 
		(void *)NULL, NULL,
		"Any argument that follows will be ignored by the top level, "
		"and made available for possible tests"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(testargs_options);
    6cd5:	48 8d 3d c4 55 00 00 	lea    0x55c4(%rip),%rdi        # c2a0 <testargs_options.2552>
    6cdc:	e9 49 ff ff ff       	jmpq   6c2a <native_add_command_line_opts>

0000000000006ce1 <native_handle_cmd_line>:
 * Handle possible command line arguments.
 *
 * We also store them for later use by possible test applications
 */
void native_handle_cmd_line(int argc, char *argv[])
{
    6ce1:	f3 0f 1e fa          	endbr64 
    6ce5:	41 57                	push   %r15

	cmd_args_set_defaults(args_struct);

	for (i = 1; i < argc; i++) {

		if ((cmd_is_option(argv[i], "testargs", 0))) {
    6ce7:	4c 8d 3d 29 33 00 00 	lea    0x3329(%rip),%r15        # a017 <default_cmd+0xdb7>
{
    6cee:	41 56                	push   %r14
    6cf0:	41 55                	push   %r13
    6cf2:	41 54                	push   %r12
    6cf4:	49 89 f4             	mov    %rsi,%r12
    6cf7:	55                   	push   %rbp
	for (i = 1; i < argc; i++) {
    6cf8:	bd 01 00 00 00       	mov    $0x1,%ebp
{
    6cfd:	53                   	push   %rbx
    6cfe:	89 fb                	mov    %edi,%ebx
    6d00:	52                   	push   %rdx
	native_add_tracing_options();
    6d01:	e8 3c f7 ff ff       	callq  6442 <native_add_tracing_options>
	native_add_testargs_option();
    6d06:	e8 c6 ff ff ff       	callq  6cd1 <native_add_testargs_option>
	cmd_args_set_defaults(args_struct);
    6d0b:	48 8b 3d 96 80 00 00 	mov    0x8096(%rip),%rdi        # eda8 <args_struct>
	s_argv = argv;
    6d12:	4c 89 25 9f 80 00 00 	mov    %r12,0x809f(%rip)        # edb8 <s_argv>
	s_argc = argc;
    6d19:	89 1d 05 81 00 00    	mov    %ebx,0x8105(%rip)        # ee24 <s_argc>
	cmd_args_set_defaults(args_struct);
    6d1f:	e8 bf fa ff ff       	callq  67e3 <cmd_args_set_defaults>
	for (i = 1; i < argc; i++) {
    6d24:	41 89 ee             	mov    %ebp,%r14d
    6d27:	39 eb                	cmp    %ebp,%ebx
    6d29:	7e 65                	jle    6d90 <native_handle_cmd_line+0xaf>
		if ((cmd_is_option(argv[i], "testargs", 0))) {
    6d2b:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
    6d2f:	31 d2                	xor    %edx,%edx
    6d31:	4c 89 fe             	mov    %r15,%rsi
    6d34:	4c 8d 6d 01          	lea    0x1(%rbp),%r13
    6d38:	e8 f9 f7 ff ff       	callq  6536 <cmd_is_option>
    6d3d:	85 c0                	test   %eax,%eax
    6d3f:	74 18                	je     6d59 <native_handle_cmd_line+0x78>
			test_argc = argc - i - 1;
    6d41:	ff cb                	dec    %ebx
			test_argv = &argv[i+1];
    6d43:	4b 8d 04 ec          	lea    (%r12,%r13,8),%rax
			test_argc = argc - i - 1;
    6d47:	44 29 f3             	sub    %r14d,%ebx
			test_argv = &argv[i+1];
    6d4a:	48 89 05 5f 80 00 00 	mov    %rax,0x805f(%rip)        # edb0 <test_argv>
			test_argc = argc - i - 1;
    6d51:	89 1d c9 80 00 00    	mov    %ebx,0x80c9(%rip)        # ee20 <test_argc>
			break;
    6d57:	eb 37                	jmp    6d90 <native_handle_cmd_line+0xaf>
		}

		if (!cmd_parse_one_arg(argv[i], args_struct)) {
    6d59:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
    6d5d:	48 8b 35 44 80 00 00 	mov    0x8044(%rip),%rsi        # eda8 <args_struct>
    6d64:	e8 da fd ff ff       	callq  6b43 <cmd_parse_one_arg>
    6d69:	84 c0                	test   %al,%al
    6d6b:	75 1e                	jne    6d8b <native_handle_cmd_line+0xaa>
			cmd_print_switches_help(args_struct);
    6d6d:	48 8b 3d 34 80 00 00 	mov    0x8034(%rip),%rdi        # eda8 <args_struct>
    6d74:	e8 2f fb ff ff       	callq  68a8 <cmd_print_switches_help>
	posix_print_error_and_exit("Incorrect option '%s'. Did you misspell it?"
    6d79:	49 8b 34 ec          	mov    (%r12,%rbp,8),%rsi
    6d7d:	48 8d 3d 9c 32 00 00 	lea    0x329c(%rip),%rdi        # a020 <default_cmd+0xdc0>
    6d84:	31 c0                	xor    %eax,%eax
    6d86:	e8 40 f4 ff ff       	callq  61cb <posix_print_error_and_exit>
	for (i = 1; i < argc; i++) {
    6d8b:	4c 89 ed             	mov    %r13,%rbp
    6d8e:	eb 94                	jmp    6d24 <native_handle_cmd_line+0x43>
			print_invalid_opt_error(argv[i]);
		}
	}
}
    6d90:	58                   	pop    %rax
    6d91:	5b                   	pop    %rbx
    6d92:	5d                   	pop    %rbp
    6d93:	41 5c                	pop    %r12
    6d95:	41 5d                	pop    %r13
    6d97:	41 5e                	pop    %r14
    6d99:	41 5f                	pop    %r15
    6d9b:	c3                   	retq   

0000000000006d9c <hw_counter_init>:

/**
 * Initialize the counter with prescaler of HW
 */
void hw_counter_init(void)
{
    6d9c:	f3 0f 1e fa          	endbr64 
	hw_counter_timer = NEVER;
    6da0:	48 8d 05 31 80 00 00 	lea    0x8031(%rip),%rax        # edd8 <hw_counter_timer>
	counter_target = NEVER;
	counter_value = 0;
	counter_running = false;
    6da7:	c6 05 94 80 00 00 00 	movb   $0x0,0x8094(%rip)        # ee42 <counter_running>
	counter_target = NEVER;
    6dae:	48 c7 05 0f 80 00 00 	movq   $0xffffffffffffffff,0x800f(%rip)        # edc8 <counter_target>
    6db5:	ff ff ff ff 
	hw_counter_timer = NEVER;
    6db9:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	counter_value = 0;
    6dc0:	48 c7 05 05 80 00 00 	movq   $0x0,0x8005(%rip)        # edd0 <counter_value>
    6dc7:	00 00 00 00 
	counter_period = NEVER;
    6dcb:	48 c7 05 ea 7f 00 00 	movq   $0xffffffffffffffff,0x7fea(%rip)        # edc0 <counter_period>
    6dd2:	ff ff ff ff 
}
    6dd6:	c3                   	retq   

0000000000006dd7 <hw_counter_triggered>:

void hw_counter_triggered(void)
{
    6dd7:	f3 0f 1e fa          	endbr64 
	if (!counter_running) {
    6ddb:	80 3d 60 80 00 00 00 	cmpb   $0x0,0x8060(%rip)        # ee42 <counter_running>
{
    6de2:	53                   	push   %rbx
    6de3:	48 8d 1d ee 7f 00 00 	lea    0x7fee(%rip),%rbx        # edd8 <hw_counter_timer>
	if (!counter_running) {
    6dea:	75 09                	jne    6df5 <hw_counter_triggered+0x1e>
		hw_counter_timer = NEVER;
    6dec:	48 c7 03 ff ff ff ff 	movq   $0xffffffffffffffff,(%rbx)
		return;
    6df3:	eb 34                	jmp    6e29 <hw_counter_triggered+0x52>
	}

	hw_counter_timer = hwm_get_time() + counter_period;
    6df5:	e8 da e9 ff ff       	callq  57d4 <hwm_get_time>
    6dfa:	48 03 05 bf 7f 00 00 	add    0x7fbf(%rip),%rax        # edc0 <counter_period>
    6e01:	48 89 03             	mov    %rax,(%rbx)
	counter_value = counter_value + 1;
    6e04:	48 8b 05 c5 7f 00 00 	mov    0x7fc5(%rip),%rax        # edd0 <counter_value>
    6e0b:	48 ff c0             	inc    %rax

	if (counter_value == counter_target) {
    6e0e:	48 3b 05 b3 7f 00 00 	cmp    0x7fb3(%rip),%rax        # edc8 <counter_target>
	counter_value = counter_value + 1;
    6e15:	48 89 05 b4 7f 00 00 	mov    %rax,0x7fb4(%rip)        # edd0 <counter_value>
	if (counter_value == counter_target) {
    6e1c:	75 0b                	jne    6e29 <hw_counter_triggered+0x52>
		hw_irq_ctrl_set_irq(COUNTER_EVENT_IRQ);
    6e1e:	bf 02 00 00 00       	mov    $0x2,%edi
	}
}
    6e23:	5b                   	pop    %rbx
		hw_irq_ctrl_set_irq(COUNTER_EVENT_IRQ);
    6e24:	e9 19 f2 ff ff       	jmpq   6042 <hw_irq_ctrl_set_irq>
}
    6e29:	5b                   	pop    %rbx
    6e2a:	c3                   	retq   

0000000000006e2b <tc_query_caps>:

	return 0;
}

static int tc_query_caps(const struct device *dev)
{
    6e2b:	f3 0f 1e fa          	endbr64 
	return (CAP_RAW_KEY | CAP_SEPARATE_IO_BUFS | CAP_SYNC_OPS);
}
    6e2f:	b8 32 00 00 00       	mov    $0x32,%eax
    6e34:	c3                   	retq   

0000000000006e35 <tc_shim_init>:

	return 0;
}

static int tc_shim_init(const struct device *dev)
{
    6e35:	f3 0f 1e fa          	endbr64 
	int i;

	ARG_UNUSED(dev);
	for (i = 0; i < CRYPTO_MAX_SESSION; i++) {
		tc_driver_state[i].in_use = 0;
    6e39:	c7 05 bd 7b 00 00 00 	movl   $0x0,0x7bbd(%rip)        # ea00 <tc_driver_state>
    6e40:	00 00 00 
	}

	return 0;
}
    6e43:	31 c0                	xor    %eax,%eax
		tc_driver_state[i].in_use = 0;
    6e45:	c7 05 65 7c 00 00 00 	movl   $0x0,0x7c65(%rip)        # eab4 <tc_driver_state+0xb4>
    6e4c:	00 00 00 
}
    6e4f:	c3                   	retq   

0000000000006e50 <tc_session_free>:
{
    6e50:	f3 0f 1e fa          	endbr64 
	struct tc_shim_drv_state *data =  sessn->drv_sessn_state;
    6e54:	48 8b 56 20          	mov    0x20(%rsi),%rdx
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    6e58:	31 c0                	xor    %eax,%eax
    6e5a:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    6e5f:	48 89 d7             	mov    %rdx,%rdi
    6e62:	f3 ab                	rep stos %eax,%es:(%rdi)
}
    6e64:	c3                   	retq   

0000000000006e65 <tc_session_setup>:
{
    6e65:	f3 0f 1e fa          	endbr64 
	if (algo != CRYPTO_CIPHER_ALGO_AES) {
    6e69:	ff ca                	dec    %edx
		return -EINVAL;
    6e6b:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
	if (algo != CRYPTO_CIPHER_ALGO_AES) {
    6e70:	0f 85 fb 00 00 00    	jne    6f71 <tc_session_setup+0x10c>
{
    6e76:	55                   	push   %rbp
    6e77:	53                   	push   %rbx
    6e78:	48 89 f3             	mov    %rsi,%rbx
    6e7b:	57                   	push   %rdi
	if (!(ctx->flags & CAP_SYNC_OPS)) {
    6e7c:	f6 46 36 20          	testb  $0x20,0x36(%rsi)
    6e80:	0f 84 e7 00 00 00    	je     6f6d <tc_session_setup+0x108>
	if (ctx->keylen != TC_AES_KEY_SIZE) {
    6e86:	66 83 7e 34 10       	cmpw   $0x10,0x34(%rsi)
    6e8b:	0f 85 dc 00 00 00    	jne    6f6d <tc_session_setup+0x108>
	if (op_type == CRYPTO_CIPHER_OP_ENCRYPT) {
    6e91:	41 ff c8             	dec    %r8d
    6e94:	75 1c                	jne    6eb2 <tc_session_setup+0x4d>
		switch (mode) {
    6e96:	83 f9 03             	cmp    $0x3,%ecx
    6e99:	74 1c                	je     6eb7 <tc_session_setup+0x52>
    6e9b:	83 f9 04             	cmp    $0x4,%ecx
    6e9e:	74 2f                	je     6ecf <tc_session_setup+0x6a>
    6ea0:	83 f9 02             	cmp    $0x2,%ecx
    6ea3:	0f 85 c4 00 00 00    	jne    6f6d <tc_session_setup+0x108>
			ctx->ops.cbc_crypt_hndlr = do_cbc_encrypt;
    6ea9:	48 8d 05 0e 03 00 00 	lea    0x30e(%rip),%rax        # 71be <do_cbc_encrypt>
    6eb0:	eb 49                	jmp    6efb <tc_session_setup+0x96>
		switch (mode) {
    6eb2:	83 f9 03             	cmp    $0x3,%ecx
    6eb5:	75 21                	jne    6ed8 <tc_session_setup+0x73>
			if (ctx->mode_params.ctr_info.ctr_len != 32U) {
    6eb7:	83 7b 30 20          	cmpl   $0x20,0x30(%rbx)
		return -EINVAL;
    6ebb:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
			if (ctx->mode_params.ctr_info.ctr_len != 32U) {
    6ec0:	0f 85 a7 00 00 00    	jne    6f6d <tc_session_setup+0x108>
			ctx->ops.ctr_crypt_hndlr = do_ctr_op;
    6ec6:	48 8d 05 5a 02 00 00 	lea    0x25a(%rip),%rax        # 7127 <do_ctr_op>
    6ecd:	eb 2c                	jmp    6efb <tc_session_setup+0x96>
			ctx->ops.ccm_crypt_hndlr = do_ccm_encrypt_mac;
    6ecf:	48 8d 05 a1 01 00 00 	lea    0x1a1(%rip),%rax        # 7077 <do_ccm_encrypt_mac>
    6ed6:	eb 23                	jmp    6efb <tc_session_setup+0x96>
		switch (mode) {
    6ed8:	83 f9 04             	cmp    $0x4,%ecx
    6edb:	74 17                	je     6ef4 <tc_session_setup+0x8f>
    6edd:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    6ee2:	83 f9 02             	cmp    $0x2,%ecx
    6ee5:	0f 85 82 00 00 00    	jne    6f6d <tc_session_setup+0x108>
			ctx->ops.cbc_crypt_hndlr = do_cbc_decrypt;
    6eeb:	48 8d 05 3c 01 00 00 	lea    0x13c(%rip),%rax        # 702e <do_cbc_decrypt>
    6ef2:	eb 07                	jmp    6efb <tc_session_setup+0x96>
			ctx->ops.ccm_crypt_hndlr = do_ccm_decrypt_auth;
    6ef4:	48 8d 05 77 00 00 00 	lea    0x77(%rip),%rax        # 6f72 <do_ccm_decrypt_auth>
    6efb:	48 89 43 08          	mov    %rax,0x8(%rbx)
		if (tc_driver_state[i].in_use == 0) {
    6eff:	48 63 05 fa 7a 00 00 	movslq 0x7afa(%rip),%rax        # ea00 <tc_driver_state>
	ctx->ops.cipher_mode = mode;
    6f06:	89 0b                	mov    %ecx,(%rbx)
		if (tc_driver_state[i].in_use == 0) {
    6f08:	85 c0                	test   %eax,%eax
    6f0a:	74 1f                	je     6f2b <tc_session_setup+0xc6>
    6f0c:	83 3d a1 7b 00 00 00 	cmpl   $0x0,0x7ba1(%rip)        # eab4 <tc_driver_state+0xb4>
		return -ENOSPC;
    6f13:	b8 e4 ff ff ff       	mov    $0xffffffe4,%eax
		if (tc_driver_state[i].in_use == 0) {
    6f18:	75 53                	jne    6f6d <tc_session_setup+0x108>
			tc_driver_state[i].in_use = 1;
    6f1a:	c7 05 90 7b 00 00 01 	movl   $0x1,0x7b90(%rip)        # eab4 <tc_driver_state+0xb4>
    6f21:	00 00 00 
	for (i = 0; i < CRYPTO_MAX_SESSION; i++) {
    6f24:	b8 01 00 00 00       	mov    $0x1,%eax
    6f29:	eb 0a                	jmp    6f35 <tc_session_setup+0xd0>
			tc_driver_state[i].in_use = 1;
    6f2b:	c7 05 cb 7a 00 00 01 	movl   $0x1,0x7acb(%rip)        # ea00 <tc_driver_state>
    6f32:	00 00 00 
	data = &tc_driver_state[idx];
    6f35:	48 69 c0 b4 00 00 00 	imul   $0xb4,%rax,%rax
    6f3c:	48 8d 15 bd 7a 00 00 	lea    0x7abd(%rip),%rdx        # ea00 <tc_driver_state>
	if (tc_aes128_set_encrypt_key(&data->session_key, ctx->key.bit_stream)
    6f43:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    6f47:	48 8d 7c 02 04       	lea    0x4(%rdx,%rax,1),%rdi
	data = &tc_driver_state[idx];
    6f4c:	48 8d 2c 10          	lea    (%rax,%rdx,1),%rbp
	if (tc_aes128_set_encrypt_key(&data->session_key, ctx->key.bit_stream)
    6f50:	e8 48 d3 ff ff       	callq  429d <tc_aes128_set_encrypt_key>
    6f55:	85 c0                	test   %eax,%eax
    6f57:	75 0e                	jne    6f67 <tc_session_setup+0x102>
		tc_driver_state[idx].in_use = 0;
    6f59:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%rbp)
		return -EIO;
    6f60:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    6f65:	eb 06                	jmp    6f6d <tc_session_setup+0x108>
	ctx->drv_sessn_state = data;
    6f67:	48 89 6b 20          	mov    %rbp,0x20(%rbx)
	return 0;
    6f6b:	31 c0                	xor    %eax,%eax
}
    6f6d:	5a                   	pop    %rdx
    6f6e:	5b                   	pop    %rbx
    6f6f:	5d                   	pop    %rbp
    6f70:	c3                   	retq   
    6f71:	c3                   	retq   

0000000000006f72 <do_ccm_decrypt_auth>:
{
    6f72:	f3 0f 1e fa          	endbr64 
    6f76:	41 55                	push   %r13
    6f78:	41 54                	push   %r12
    6f7a:	49 89 f4             	mov    %rsi,%r12
    6f7d:	55                   	push   %rbp
    6f7e:	53                   	push   %rbx
    6f7f:	48 89 fb             	mov    %rdi,%rbx
    6f82:	48 83 ec 28          	sub    $0x28,%rsp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    6f86:	0f b7 4f 32          	movzwl 0x32(%rdi),%ecx
    6f8a:	44 0f b7 47 30       	movzwl 0x30(%rdi),%r8d
{
    6f8f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6f96:	00 00 
    6f98:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    6f9d:	31 c0                	xor    %eax,%eax
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    6f9f:	48 8b 47 20          	mov    0x20(%rdi),%rax
    6fa3:	49 89 e5             	mov    %rsp,%r13
	struct cipher_pkt *op = aead_op->pkt;
    6fa6:	48 8b 2e             	mov    (%rsi),%rbp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    6fa9:	4c 89 ef             	mov    %r13,%rdi
    6fac:	48 8d 70 04          	lea    0x4(%rax),%rsi
    6fb0:	e8 1a da ff ff       	callq  49cf <tc_ccm_config>
    6fb5:	85 c0                	test   %eax,%eax
    6fb7:	75 07                	jne    6fc0 <do_ccm_decrypt_auth+0x4e>
		return -EIO;
    6fb9:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    6fbe:	eb 4e                	jmp    700e <do_ccm_decrypt_auth+0x9c>
	if (aead_op->tag != op->in_buf + op->in_len) {
    6fc0:	48 63 45 08          	movslq 0x8(%rbp),%rax
    6fc4:	4c 8b 45 00          	mov    0x0(%rbp),%r8
